pid,business_time(ms),scavenge_count,scavenge_time,marksweep_count,marksweep_time
10,7,0,0,0,0
10,10,0,0,0,0
10,9,0,0,0,0
10,11,0,0,0,0
10,12,0,0,0,0
10,18,0,0,0,0
10,7,0,0,0,0
10,7,0,0,0,0
10,9,0,0,0,0
10,7,0,0,0,0
10,7,0,0,0,0
10,10,1,2,0,0
10,7,0,0,0,0
10,9,0,0,0,0
10,13,0,0,0,0
10,17,0,0,0,0
10,43,0,0,0,0
10,16,0,0,0,0
10,20,0,0,0,0
10,10,0,0,0,0
10,13,0,0,0,0
10,15,0,0,0,0
10,8,0,0,0,0
10,25,1,8,0,0
10,16,0,0,0,0
10,23,0,0,0,0
10,24,0,0,0,0
10,27,0,0,0,0
10,17,0,0,0,0
10,7,0,0,0,0
10,24,0,0,0,0
10,9,0,0,0,0
10,16,0,0,0,0
10,11,0,0,0,0
10,15,0,0,0,0
10,21,1,2,0,0
10,15,0,0,0,0
10,11,0,0,0,0
10,11,0,0,0,0
10,15,0,0,0,0
10,12,0,0,0,0
10,14,0,0,0,0
10,12,0,0,0,0
10,8,0,0,0,0
10,11,0,0,0,0
10,21,0,0,0,0
10,8,0,0,0,0
10,31,1,7,0,0
10,19,0,0,0,0
10,18,0,0,0,0
10,7,0,0,0,0
10,6,0,0,0,0
10,11,0,0,0,0
10,8,0,0,0,0
10,7,0,0,0,0
10,12,0,0,0,0
10,22,0,0,0,0
10,22,0,0,0,0
10,7,0,0,0,0
10,17,1,1,0,0
10,19,0,0,0,0
10,8,0,0,0,0
10,8,0,0,0,0
10,7,0,0,0,0
10,16,0,0,0,0
10,16,0,0,0,0
10,9,0,0,0,0
10,12,0,0,0,0
10,9,0,0,0,0
10,13,0,0,0,0
10,8,0,0,0,0
10,10,1,2,0,0
10,7,0,0,0,0
10,9,0,0,0,0
10,11,0,0,0,0
10,7,0,0,0,0
10,14,0,0,0,0
10,8,0,0,0,0
10,7,0,0,0,0
10,8,0,0,0,0
10,15,0,0,0,0
10,18,0,0,0,0
10,8,0,0,0,0
10,8,1,1,0,0
10,12,0,0,0,0
10,12,0,0,0,0
10,14,0,0,0,0
10,8,0,0,0,0
10,8,0,0,0,0
10,12,0,0,0,0
10,17,0,0,0,0
10,17,0,0,0,0
10,7,0,0,0,0
10,15,0,0,0,0
10,18,0,0,0,0
10,9,1,1,0,0
10,7,0,0,0,0
10,8,0,0,0,0
10,7,0,0,0,0
10,7,0,0,0,0
10,7,0,0,0,0
10,8,0,0,0,0
10,7,0,0,0,0
10,12,0,0,0,0
10,8,0,0,0,0
10,7,0,0,0,0
10,11,0,0,0,0
10,12,1,1,0,0
10,8,0,0,0,0
10,21,0,0,0,0
10,30,0,0,0,0
10,20,0,0,0,0
10,7,0,0,0,0
10,7,0,0,0,0
10,8,0,0,0,0
10,8,0,0,0,0
10,34,0,0,0,0
10,6,0,0,0,0
10,7,0,0,0,0
10,9,1,2,0,0
10,14,0,0,0,0
10,8,0,0,0,0
10,6,0,0,0,0
10,14,0,0,0,0
10,7,0,0,0,0
10,6,0,0,0,0
10,10,0,0,0,0
10,9,0,0,0,0
10,7,0,0,0,0
10,8,0,0,0,0
10,7,0,0,0,0
10,10,1,1,0,0
10,16,0,0,0,0
10,7,0,0,0,0
10,12,0,0,0,0
10,7,0,0,0,0
10,7,0,0,0,0
10,7,0,0,0,0
10,11,0,0,0,0
10,7,0,0,0,0
10,10,0,0,0,0
10,9,0,0,0,0
10,8,0,0,0,0
10,15,1,1,0,0
10,7,0,0,0,0
10,18,0,0,0,0
10,14,0,0,0,0
10,10,0,0,0,0
10,17,0,0,0,0
10,11,0,0,0,0
10,14,0,0,0,0
10,14,0,0,0,0
10,25,0,0,0,0
10,7,0,0,0,0
10,23,0,0,0,0
10,18,1,2,0,0
10,17,0,0,0,0
10,6,0,0,0,0
10,14,0,0,0,0
10,8,0,0,0,0
10,9,0,0,0,0
10,9,0,0,0,0
10,7,0,0,0,0
10,6,0,0,0,0
10,10,0,0,0,0
10,8,0,0,0,0
10,7,0,0,0,0
10,8,1,1,0,0
10,9,0,0,0,0
10,6,0,0,0,0
10,13,0,0,0,0
10,9,0,0,0,0
10,7,0,0,0,0
10,10,0,0,0,0
10,8,0,0,0,0
10,6,0,0,0,0
10,7,0,0,0,0
10,7,0,0,0,0
10,11,0,0,0,0
10,12,1,1,0,0
10,8,0,0,0,0
10,8,0,0,0,0
10,10,0,0,0,0
10,6,0,0,0,0
10,11,0,0,0,0
10,8,0,0,0,0
10,12,0,0,0,0
10,25,0,0,0,0
10,13,0,0,0,0
10,18,0,0,0,0
10,12,0,0,0,0
10,12,1,2,0,0
10,8,0,0,0,0
10,8,0,0,0,0
10,7,0,0,0,0
10,8,0,0,0,0
10,7,0,0,0,0
10,8,0,0,0,0
10,8,0,0,0,0
10,9,0,0,0,0
10,9,0,0,0,0
10,7,0,0,0,0
10,6,0,0,0,0
10,9,1,1,0,0
10,7,0,0,0,0
10,6,0,0,0,0
10,7,0,0,0,0
10,7,0,0,0,0
10,8,0,0,0,0
10,9,0,0,0,0
10,6,0,0,0,0
10,16,0,0,0,0
10,6,0,0,0,0
10,7,0,0,0,0
10,12,0,0,0,0
10,11,1,1,0,0
10,6,0,0,0,0
10,16,0,0,0,0
10,23,0,0,0,0
10,11,0,0,0,0
10,8,0,0,0,0
10,10,0,0,0,0
10,9,0,0,0,0
10,7,0,0,0,0
10,18,0,0,0,0
10,7,0,0,0,0
10,6,0,0,0,0
10,8,1,2,0,0
10,6,0,0,0,0
10,9,0,0,0,0
10,11,0,0,0,0
10,8,0,0,0,0
10,9,0,0,0,0
10,7,0,0,0,0
10,7,0,0,0,0
10,7,0,0,0,0
10,9,0,0,0,0
10,8,0,0,0,0
10,9,0,0,0,0
10,12,1,1,0,0
10,7,0,0,0,0
10,14,0,0,0,0
10,33,0,0,0,0
10,7,0,0,0,0
10,6,0,0,0,0
10,19,0,0,0,0
10,14,0,0,0,0
10,9,0,0,0,0
10,9,0,0,0,0
10,8,0,0,0,0
10,19,0,0,0,0
10,13,1,1,0,0
10,7,0,0,0,0
10,38,0,0,0,0
10,9,0,0,0,0
10,14,0,0,0,0
10,15,0,0,0,0
10,8,0,0,0,0
10,7,0,0,0,0
10,14,0,0,0,0
10,9,0,0,0,0
10,6,0,0,0,0
10,8,0,0,0,0
10,16,1,2,0,0
10,14,0,0,0,0
10,9,0,0,0,0
10,13,0,0,0,0
10,7,0,0,0,0
10,7,0,0,0,0
10,10,0,0,0,0
10,17,0,0,0,0
10,12,0,0,0,0
10,15,0,0,0,0
10,12,0,0,0,0
10,7,0,0,0,0
10,23,1,1,0,0
10,11,0,0,0,0
10,19,0,0,0,0
10,9,0,0,0,0
10,7,0,0,0,0
10,15,0,0,0,0
10,9,0,0,0,0
10,20,0,0,0,0
10,15,0,0,0,0
10,7,0,0,0,0
10,7,0,0,0,0
10,14,0,0,0,0
10,10,1,2,0,0
10,11,0,0,0,0
10,10,0,0,0,0
10,8,0,0,0,0
10,7,0,0,0,0
10,15,0,0,0,0
10,6,0,0,0,0
10,9,0,0,0,0
10,6,0,0,0,0
10,8,0,0,0,0
10,11,0,0,0,0
10,10,0,0,0,0
10,8,1,1,0,0
10,7,0,0,0,0
10,12,0,0,0,0
10,7,0,0,0,0
10,9,0,0,0,0
10,11,0,0,0,0
10,7,0,0,0,0
10,9,0,0,0,0
10,14,0,0,0,0
10,12,0,0,0,0
10,11,0,0,0,0
10,7,0,0,0,0
10,10,1,1,0,0
10,13,0,0,0,0
10,10,0,0,0,0
10,15,0,0,0,0
10,16,0,0,0,0
10,11,0,0,0,0
10,9,0,0,0,0
10,16,0,0,0,0
10,10,0,0,0,0
10,15,0,0,0,0
10,7,0,0,0,0
10,7,0,0,0,0
10,8,1,1,0,0
10,8,0,0,0,0
10,8,0,0,0,0
10,9,0,0,0,0
10,22,0,0,0,0
10,8,0,0,0,0
10,10,0,0,0,0
10,8,0,0,0,0
10,12,0,0,0,0
10,8,0,0,0,0
10,8,0,0,0,0
10,13,0,0,0,0
10,9,1,2,0,0
10,18,0,0,0,0
10,8,0,0,0,0
10,9,0,0,0,0
10,6,0,0,0,0
10,7,0,0,0,0
10,13,0,0,0,0
10,12,0,0,0,0
10,7,0,0,0,0
10,14,0,0,0,0
10,12,0,0,0,0
10,9,0,0,0,0
10,9,1,2,0,0
10,7,0,0,0,0
10,7,0,0,0,0
10,6,0,0,0,0
10,9,0,0,0,0
10,6,0,0,0,0
10,13,0,0,0,0
10,6,0,0,0,0
10,7,0,0,0,0
10,10,0,0,0,0
10,8,0,0,0,0
10,7,0,0,0,0
10,9,1,1,0,0
10,10,0,0,0,0
10,7,0,0,0,0
10,8,0,0,0,0
10,8,0,0,0,0
10,11,0,0,0,0
10,13,0,0,0,0
10,7,0,0,0,0
10,14,0,0,0,0
10,9,0,0,0,0
10,7,0,0,0,0
10,7,0,0,0,0
10,8,1,1,0,0
10,19,0,0,0,0
10,7,0,0,0,0
10,12,0,0,0,0
10,11,0,0,0,0
10,13,0,0,0,0
10,7,0,0,0,0
10,16,0,0,0,0
10,16,0,0,0,0
10,14,0,0,0,0
10,10,0,0,0,0
10,6,0,0,0,0
10,11,1,2,0,0
10,13,0,0,0,0
10,6,0,0,0,0
10,12,0,0,0,0
10,7,0,0,0,0
10,6,0,0,0,0
10,8,0,0,0,0
10,7,0,0,0,0
10,7,0,0,0,0
10,7,0,0,0,0
10,7,0,0,0,0
10,31,0,0,0,0
10,8,1,1,0,0
10,30,0,0,0,0
10,11,0,0,0,0
10,10,0,0,0,0
10,8,0,0,0,0
10,7,0,0,0,0
10,7,0,0,0,0
10,6,0,0,0,0
10,6,0,0,0,0
10,13,0,0,0,0
10,25,0,0,0,0
10,6,0,0,0,0
10,15,1,2,0,0
10,7,0,0,0,0
10,15,0,0,0,0
10,7,0,0,0,0
10,9,0,0,0,0
10,12,0,0,0,0
10,11,0,0,0,0
10,7,0,0,0,0
10,6,0,0,0,0
10,7,0,0,0,0
10,6,0,0,0,0
10,14,0,0,0,0
10,14,1,1,0,0
10,15,0,0,0,0
10,10,0,0,0,0
10,12,0,0,0,0
10,8,0,0,0,0
10,15,0,0,0,0
10,14,0,0,0,0
10,15,0,0,0,0
10,8,0,0,0,0
10,13,0,0,0,0
10,13,0,0,0,0
10,10,0,0,0,0
10,25,1,1,0,0
10,7,0,0,0,0
10,7,0,0,0,0
10,7,0,0,0,0
10,7,0,0,0,0
10,7,0,0,0,0
10,8,0,0,0,0
10,18,0,0,0,0
10,13,0,0,0,0
10,9,0,0,0,0
10,6,0,0,0,0
10,7,0,0,0,0
10,191,1,1,0,0
10,7,0,0,0,0
10,11,0,0,0,0
10,10,0,0,0,0
10,7,0,0,0,0
10,25,0,0,0,0
10,6,0,0,0,0
9,162,0,0,0,0
9,22,0,0,0,0
9,18,0,0,0,0
9,36,0,0,0,0
9,16,0,0,0,0
9,21,0,0,0,0
9,34,0,0,0,0
9,36,0,0,0,0
9,14,0,0,0,0
9,19,0,0,0,0
9,69,1,11,0,0
9,21,0,0,0,0
9,24,0,0,0,0
9,8,0,0,0,0
9,17,0,0,0,0
9,18,0,0,0,0
9,16,0,0,0,0
9,8,0,0,0,0
9,12,0,0,0,0
9,37,0,0,0,0
9,18,0,0,0,0
9,18,0,0,0,0
9,15,0,0,0,0
9,52,0,0,0,0
9,61,0,0,0,0
9,12,0,0,0,0
9,22,0,0,0,0
9,10,0,0,0,0
9,20,0,0,0,0
9,20,0,0,0,0
9,27,0,0,0,0
9,17,0,0,0,0
9,9,0,0,0,0
9,19,0,0,0,0
9,21,1,5,0,0
9,13,0,0,0,0
9,16,0,0,0,0
9,16,0,0,0,0
9,15,0,0,0,0
9,18,0,0,0,0
9,15,0,0,0,0
9,22,0,0,0,0
9,21,0,0,0,0
9,13,0,0,0,0
9,19,0,0,0,0
9,26,0,0,0,0
9,13,1,3,0,0
9,17,0,0,0,0
9,11,0,0,0,0
9,9,0,0,0,0
9,8,0,0,0,0
9,13,0,0,0,0
9,13,0,0,0,0
9,9,0,0,0,0
9,19,0,0,0,0
9,29,0,0,0,0
9,19,0,0,0,0
9,8,0,0,0,0
9,29,1,5,0,0
9,15,0,0,0,0
9,32,0,0,0,0
9,18,0,0,0,0
9,22,0,0,0,0
9,17,0,0,0,0
9,19,0,0,0,0
9,20,0,0,0,0
9,22,0,0,0,0
9,8,0,0,0,0
9,9,0,0,0,0
9,17,0,0,0,0
9,15,1,6,0,0
9,9,0,0,0,0
9,8,0,0,0,0
9,8,0,0,0,0
9,12,0,0,0,0
9,24,0,0,0,0
9,49,0,0,0,0
9,12,0,0,0,0
9,10,0,0,0,0
9,7,0,0,0,0
9,9,0,0,0,0
9,7,0,0,0,0
9,13,1,1,0,0
9,19,0,0,0,0
9,9,0,0,0,0
9,13,0,0,0,0
9,7,0,0,0,0
9,9,0,0,0,0
9,7,0,0,0,0
9,8,0,0,0,0
9,7,0,0,0,0
9,12,0,0,0,0
9,11,0,0,0,0
9,16,0,0,0,0
9,11,1,1,0,0
9,14,0,0,0,0
9,11,0,0,0,0
9,21,0,0,0,0
9,8,0,0,0,0
9,15,0,0,0,0
9,8,0,0,0,0
9,11,0,0,0,0
9,17,0,0,0,0
9,12,0,0,0,0
9,8,0,0,0,0
9,13,0,0,0,0
9,28,1,5,0,0
9,26,0,0,0,0
9,13,0,0,0,0
9,17,0,0,0,0
9,9,0,0,0,0
9,18,0,0,0,0
9,7,0,0,0,0
9,11,0,0,0,0
9,8,0,0,0,0
9,7,0,0,0,0
9,13,0,0,0,0
9,14,0,0,0,0
9,8,1,1,0,0
9,7,0,0,0,0
9,9,0,0,0,0
9,9,0,0,0,0
9,20,0,0,0,0
9,28,0,0,0,0
9,13,0,0,0,0
9,18,0,0,0,0
9,15,0,0,0,0
9,17,0,0,0,0
9,11,0,0,0,0
9,10,0,0,0,0
9,30,1,1,0,0
9,23,0,0,0,0
9,12,0,0,0,0
9,18,0,0,0,0
9,18,0,0,0,0
9,11,0,0,0,0
9,8,0,0,0,0
9,28,0,0,0,0
9,8,0,0,0,0
9,12,0,0,0,0
9,11,0,0,0,0
9,19,0,0,0,0
9,12,1,0,0,0
9,10,0,0,0,0
9,10,0,0,0,0
9,8,0,0,0,0
9,14,0,0,0,0
9,15,0,0,0,0
9,14,0,0,0,0
9,14,0,0,0,0
9,8,0,0,0,0
9,8,0,0,0,0
9,8,0,0,0,0
9,7,0,0,0,0
9,9,1,1,0,0
9,8,0,0,0,0
9,8,0,0,0,0
9,13,0,0,0,0
9,15,0,0,0,0
9,18,0,0,0,0
9,7,0,0,0,0
9,13,0,0,0,0
9,7,0,0,0,0
9,18,0,0,0,0
9,8,0,0,0,0
9,21,0,0,0,0
9,13,1,0,0,0
9,13,0,0,0,0
9,10,0,0,0,0
9,15,0,0,0,0
9,16,0,0,0,0
9,11,0,0,0,0
9,11,0,0,0,0
9,28,0,0,0,0
9,10,0,0,0,0
9,10,0,0,0,0
9,8,0,0,0,0
9,7,0,0,0,0
9,11,1,1,0,0
9,7,0,0,0,0
9,8,0,0,0,0
9,7,0,0,0,0
9,16,0,0,0,0
9,11,0,0,0,0
9,16,0,0,0,0
9,14,0,0,0,0
9,20,0,0,0,0
9,15,0,0,0,0
9,11,0,0,0,0
9,8,0,0,0,0
9,23,1,1,0,0
9,27,0,0,0,0
9,18,0,0,0,0
9,20,0,0,0,0
9,7,0,0,0,0
9,14,0,0,0,0
9,12,0,0,0,0
9,13,0,0,0,0
9,11,0,0,0,0
9,15,0,0,0,0
9,7,0,0,0,0
9,14,0,0,0,0
9,13,1,1,0,0
9,12,0,0,0,0
9,16,0,0,0,0
9,14,0,0,0,0
9,22,0,0,0,0
9,14,0,0,0,0
9,13,0,0,0,0
9,14,0,0,0,0
9,17,0,0,0,0
9,8,0,0,0,0
9,8,0,0,0,0
9,25,0,0,0,0
9,9,1,1,0,0
9,12,0,0,0,0
9,12,0,0,0,0
9,7,0,0,0,0
9,7,0,0,0,0
9,12,0,0,0,0
9,13,0,0,0,0
9,11,0,0,0,0
9,7,0,0,0,0
9,37,0,0,0,0
9,8,0,0,0,0
9,31,0,0,0,0
9,10,1,0,0,0
9,32,0,0,0,0
9,7,0,0,0,0
9,7,0,0,0,0
9,7,0,0,0,0
9,12,0,0,0,0
9,11,0,0,0,0
9,11,0,0,0,0
9,8,0,0,0,0
9,17,0,0,0,0
9,13,0,0,0,0
9,13,0,0,0,0
9,23,1,1,0,0
9,7,0,0,0,0
9,9,0,0,0,0
9,7,0,0,0,0
9,10,0,0,0,0
9,13,0,0,0,0
9,7,0,0,0,0
9,8,0,0,0,0
9,7,0,0,0,0
9,18,0,0,0,0
9,11,0,0,0,0
9,8,0,0,0,0
9,8,1,1,0,0
9,7,0,0,0,0
9,8,0,0,0,0
9,12,0,0,0,0
9,8,0,0,0,0
9,7,0,0,0,0
9,35,0,0,0,0
9,8,0,0,0,0
9,18,0,0,0,0
9,10,0,0,0,0
9,10,0,0,0,0
9,17,0,0,0,0
9,17,1,2,0,0
9,9,0,0,0,0
9,9,0,0,0,0
9,19,0,0,0,0
9,17,0,0,0,0
9,16,0,0,0,0
9,23,0,0,0,0
9,12,0,0,0,0
9,7,0,0,0,0
9,21,0,0,0,0
9,9,0,0,0,0
9,8,0,0,0,0
9,38,1,0,0,0
9,14,0,0,0,0
9,7,0,0,0,0
9,13,0,0,0,0
9,7,0,0,0,0
9,10,0,0,0,0
9,7,0,0,0,0
9,16,0,0,0,0
9,7,0,0,0,0
9,14,0,0,0,0
9,7,0,0,0,0
9,13,0,0,0,0
9,8,1,1,0,0
9,11,0,0,0,0
9,18,0,0,0,0
9,9,0,0,0,0
9,17,0,0,0,0
9,23,0,0,0,0
9,17,0,0,0,0
9,9,0,0,0,0
9,22,0,0,0,0
9,12,0,0,0,0
9,6,0,0,0,0
9,30,0,0,0,0
9,11,1,1,0,0
9,7,0,0,0,0
9,7,0,0,0,0
9,15,0,0,0,0
9,15,0,0,0,0
9,19,0,0,0,0
9,7,0,0,0,0
9,16,0,0,0,0
9,14,0,0,0,0
9,26,0,0,0,0
9,20,0,0,0,0
9,10,0,0,0,0
9,16,1,0,0,0
9,12,0,0,0,0
9,92,0,0,0,0
9,11,0,0,0,0
9,7,0,0,0,0
9,13,0,0,0,0
9,8,0,0,0,0
9,9,0,0,0,0
9,12,0,0,0,0
9,9,0,0,0,0
9,9,0,0,0,0
9,27,1,12,0,0
9,22,0,0,0,0
9,16,0,0,0,0
9,10,0,0,0,0
9,12,0,0,0,0
9,8,0,0,0,0
9,12,0,0,0,0
9,10,0,0,0,0
9,25,0,0,0,0
9,8,0,0,0,0
9,11,0,0,0,0
9,9,0,0,0,0
9,26,1,5,0,0
9,17,0,0,0,0
9,13,0,0,0,0
9,14,0,0,0,0
9,16,0,0,0,0
9,25,0,0,0,0
9,15,0,0,0,0
9,27,0,0,0,0
9,9,0,0,0,0
9,10,0,0,0,0
9,16,0,0,0,0
9,10,0,0,0,0
9,12,1,3,0,0
9,15,0,0,0,0
9,11,0,0,0,0
9,13,0,0,0,0
9,14,0,0,0,0
9,8,0,0,0,0
9,12,0,0,0,0
9,10,0,0,0,0
9,10,0,0,0,0
9,11,0,0,0,0
9,8,0,0,0,0
9,15,0,0,0,0
9,15,1,2,0,0
9,22,0,0,0,0
9,15,0,0,0,0
9,8,0,0,0,0
9,9,0,0,0,0
9,11,0,0,0,0
9,26,0,0,0,0
9,19,0,0,0,0
9,11,0,0,0,0
9,7,0,0,0,0
9,16,0,0,0,0
9,7,0,0,0,0
9,16,1,4,0,0
9,17,0,0,0,0
9,20,0,0,0,0
9,11,0,0,0,0
9,13,0,0,0,0
9,16,0,0,0,0
9,22,0,0,0,0
9,17,0,0,0,0
9,17,0,0,0,0
9,20,0,0,0,0
9,21,0,0,0,0
9,10,0,0,0,0
9,18,1,3,0,0
9,7,0,0,0,0
9,10,0,0,0,0
9,38,0,0,0,0
9,33,0,0,0,0
9,17,0,0,0,0
9,8,0,0,0,0
9,29,0,0,0,0
9,9,0,0,0,0
9,9,0,0,0,0
9,9,0,0,0,0
