pid,business_time(ms),scavenge_count,scavenge_time,marksweep_count,marksweep_time
9,54,1,3,0,0
9,64,0,0,0,0
9,43,0,0,0,0
9,46,0,0,0,0
9,68,1,6,0,0
9,55,0,0,0,0
9,78,0,0,0,0
9,63,0,0,0,0
9,66,0,0,0,0
9,78,1,8,0,0
9,55,0,0,0,0
9,58,0,0,0,0
9,45,0,0,0,0
9,42,0,0,0,0
9,71,1,3,1,16
9,45,0,0,0,0
9,49,0,0,0,0
9,47,0,0,0,0
9,45,0,0,0,0
9,45,0,0,0,0
9,54,1,5,0,0
9,44,0,0,0,0
9,43,0,0,0,0
9,46,0,0,0,0
9,43,0,0,0,0

9,89,0,0,0,0
9,69,1,10,0,0
9,80,0,0,0,0
9,68,0,0,0,0
9,98,0,0,0,0
9,460,0,0,0,0
9,633,0,0,0,0
9,158,1,5,0,0
9,104,0,0,0,0
9,182,0,0,0,0
9,137,0,0,0,0
9,163,0,0,0,0
9,108,0,0,0,0
9,52,1,2,0,0
9,49,0,0,0,0
9,53,0,0,0,0
9,74,0,0,0,0
9,57,0,0,0,0
9,47,0,0,0,0
9,70,0,0,0,0
9,54,1,1,0,0
9,49,0,0,0,0
9,69,0,0,0,0
9,82,0,0,0,0
9,80,0,0,0,0
9,61,0,0,0,0
9,84,0,0,0,0
9,86,1,9,0,0
9,77,0,0,0,0
9,65,0,0,0,0
9,58,0,0,0,0
9,44,0,0,0,0
9,54,0,0,0,0
9,374,2,26,0,0
9,53,1,4,0,0
9,61,1,3,0,0
9,56,1,5,0,0
9,64,0,0,0,0
9,106,1,15,0,0
9,76,0,0,0,0
9,59,0,0,0,0
9,77,1,3,0,0
9,60,0,0,0,0
9,76,0,0,0,0
9,68,0,0,0,0
9,59,1,1,0,0
9,46,0,0,0,0
9,46,0,0,0,0
9,52,0,0,0,0
9,60,0,0,0,0
9,78,1,6,0,0
9,49,0,0,0,0
9,61,0,0,0,0
9,49,0,0,0,0
9,51,0,0,0,0
9,58,0,0,0,0
9,64,0,0,0,0
9,91,1,4,0,0
9,91,0,0,0,0
9,52,0,0,0,0
9,56,0,0,0,0
9,67,0,0,0,0
9,58,0,0,0,0
9,59,0,0,0,0
9,50,0,0,0,0
9,49,1,2,0,0
9,48,0,0,0,0
9,51,0,0,0,0
9,53,0,0,0,0
9,61,0,0,0,0
9,46,0,0,0,0
9,51,0,0,0,0
9,69,0,0,0,0
9,56,0,0,0,0
9,57,0,0,0,0
9,54,0,0,0,0
9,186,1,57,0,0
9,244,2,23,0,0
9,124,1,5,0,0
9,85,1,6,0,0
9,90,1,11,0,0
9,98,0,0,0,0
9,66,1,6,0,0
9,50,0,0,0,0
9,50,0,0,0,0
9,58,1,10,0,0
9,47,0,0,0,0
9,52,0,0,0,0
9,69,0,0,0,0
9,92,1,14,0,0
9,46,0,0,0,0
9,46,0,0,0,0
9,63,0,0,0,0
9,76,0,0,0,0
9,389,2,19,0,0
9,53,1,5,0,0
9,54,1,3,0,0
9,51,1,4,0,0
9,48,0,0,0,0
9,76,1,13,0,0
9,49,0,0,0,0
9,50,0,0,0,0
9,49,1,3,0,0
9,44,0,0,0,0
9,49,0,0,0,0
9,64,0,0,0,0
9,66,1,10,0,0
9,48,0,0,0,0
9,45,0,0,0,0
9,78,0,0,0,0
9,99,0,0,0,0
9,182,1,1,0,0
9,83,0,0,0,0
9,64,0,0,0,0
9,46,0,0,0,0
9,63,0,0,0,0
9,96,0,0,0,0
10,1157,2,13,0,0
9,92,0,0,0,0
9,50,0,0,0,0
9,52,0,0,0,0
9,47,0,0,0,0
9,49,0,0,0,0
9,67,0,0,0,0
9,251,0,0,0,0
9,49,0,0,0,0
9,523,1,1,0,0
9,79,0,0,0,0
9,99,0,0,0,0
9,94,0,0,0,0
9,93,0,0,0,0
9,92,0,0,0,0
9,67,0,0,0,0
9,100,1,44,0,0
9,49,0,0,0,0
9,48,0,0,0,0
9,43,0,0,0,0
9,46,0,0,0,0
9,46,0,0,0,0
9,49,0,0,0,0
9,59,1,13,0,0
9,49,0,0,0,0
9,44,0,0,0,0
9,45,0,0,0,0
9,45,0,0,0,0
9,45,0,0,0,0
9,45,0,0,0,0
9,48,0,0,0,0
9,97,0,0,0,0
9,261,0,0,0,0
10,722,1,594,0,0
10,123,1,4,0,0
9,47,0,0,0,0
9,60,0,0,0,0
9,2566,1,2,0,0
10,733,1,190,0,0
9,47,0,0,0,0
9,68,0,0,0,0
9,85,0,0,0,0

10,1529,0,0,0,0
10,602,1,386,0,0
9,295,0,0,0,0
9,4355,1,4077,0,0



9,1498,0,0,0,0
9,74,0,0,0,0
9,78,0,0,0,0
9,90,0,0,0,0
9,64,0,0,0,0
9,69,0,0,0,0
9,125,0,0,0,0
9,96,0,0,0,0
9,67,0,0,0,0
9,221,1,2,0,0
9,353,0,0,0,0
9,56,0,0,0,0
9,182,0,0,0,0
9,49,0,0,0,0
9,58,0,0,0,0
9,51,0,0,0,0
9,56,0,0,0,0
9,46,0,0,0,0
9,44,0,0,0,0
9,106,0,0,0,0
9,67,0,0,0,0
9,69,1,1,0,0
9,49,0,0,0,0
9,61,0,0,0,0
9,69,0,0,0,0
9,52,0,0,0,0
9,52,0,0,0,0
9,48,0,0,0,0
9,49,0,0,0,0
9,49,0,0,0,0
9,49,0,0,0,0
9,45,0,0,0,0
9,69,0,0,0,0
9,283,1,2,0,0
9,44,0,0,0,0
9,45,0,0,0,0
9,55,0,0,0,0
9,68,0,0,0,0
9,51,0,0,0,0
9,47,0,0,0,0
9,51,0,0,0,0
9,50,0,0,0,0
9,51,0,0,0,0
9,47,0,0,0,0
9,45,0,0,0,0
9,52,1,2,0,0
9,51,0,0,0,0
9,52,0,0,0,0
9,50,0,0,0,0
9,46,0,0,0,0
9,46,0,0,0,0
9,45,0,0,0,0
9,45,0,0,0,0
9,44,0,0,0,0
9,45,0,0,0,0
9,61,0,0,0,0
9,179,0,0,0,0
9,178,1,1,0,0
9,47,0,0,0,0
9,46,0,0,0,0
9,49,0,0,0,0
9,54,0,0,0,0
9,45,0,0,0,0
9,49,0,0,0,0
9,48,0,0,0,0
9,48,0,0,0,0
9,46,0,0,0,0
9,47,0,0,0,0
9,136,1,80,0,0
9,76,0,0,0,0
9,49,0,0,0,0
9,46,0,0,0,0
9,46,0,0,0,0
9,45,0,0,0,0
9,45,0,0,0,0
9,49,0,0,0,0
9,71,0,0,0,0
9,77,0,0,0,0
9,73,0,0,0,0
9,45,0,0,0,0
9,218,1,2,0,0
9,49,0,0,0,0
9,47,0,0,0,0
9,45,0,0,0,0
9,53,0,0,0,0
9,47,0,0,0,0
9,78,0,0,0,0
9,44,0,0,0,0
9,180,0,0,0,0
9,45,0,0,0,0
9,46,0,0,0,0
9,47,0,0,0,0
9,49,1,1,0,0
9,59,0,0,0,0
9,50,0,0,0,0
9,70,0,0,0,0
9,119,0,0,0,0
9,72,0,0,0,0
9,84,0,0,0,0
9,48,0,0,0,0
9,51,0,0,0,0
9,43,0,0,0,0
9,45,0,0,0,0
9,48,0,0,0,0
9,48,1,1,0,0
9,56,0,0,0,0
9,44,0,0,0,0
9,48,0,0,0,0
9,54,0,0,0,0
9,46,0,0,0,0
9,56,0,0,0,0
9,46,0,0,0,0
9,47,0,0,0,0
9,45,0,0,0,0
9,45,0,0,0,0
9,50,1,1,0,0
9,53,0,0,0,0
9,96,0,0,0,0
9,106,0,0,0,0
9,84,0,0,0,0
9,65,0,0,0,0
9,46,0,0,0,0
9,42,0,0,0,0
9,63,0,0,0,0
9,44,0,0,0,0
9,45,0,0,0,0
9,63,1,18,0,0
9,48,0,0,0,0
9,43,0,0,0,0
9,63,0,0,0,0
9,46,0,0,0,0
9,46,0,0,0,0
9,44,0,0,0,0
9,49,0,0,0,0
9,45,0,0,0,0
9,59,0,0,0,0
9,53,1,2,0,0
9,70,0,0,0,0
9,85,0,0,0,0
9,71,0,0,0,0
9,77,0,0,0,0
9,66,0,0,0,0
9,43,0,0,0,0
9,57,0,0,0,0
9,50,0,0,0,0
9,52,0,0,0,0
9,59,1,1,0,0
9,53,0,0,0,0
9,48,0,0,0,0
9,48,0,0,0,0
9,43,0,0,0,0
9,44,0,0,0,0
9,45,0,0,0,0
9,48,0,0,0,0
9,47,0,0,0,0
9,46,0,0,0,0
9,45,1,1,0,0
9,55,0,0,0,0
9,67,0,0,0,0
9,78,0,0,0,0
9,91,0,0,0,0
9,64,0,0,0,0
9,65,0,0,0,0
9,43,0,0,0,0
9,45,0,0,0,0
9,48,1,1,0,0
9,49,0,0,0,0
9,47,0,0,0,0
9,43,0,0,0,0
9,44,0,0,0,0
9,48,0,0,0,0
9,56,0,0,0,0
9,44,0,0,0,0
9,46,1,1,0,0
9,44,0,0,0,0
9,43,0,0,0,0
9,58,0,0,0,0
9,44,0,0,0,0
9,62,0,0,0,0
9,62,0,0,0,0
9,44,0,0,0,0
9,91,1,19,0,0
9,110,0,0,0,0
9,114,0,0,0,0
9,45,0,0,0,0
9,48,0,0,0,0
9,46,0,0,0,0
9,43,0,0,0,0
9,44,0,0,0,0
9,46,1,1,0,0
9,45,0,0,0,0
9,52,0,0,0,0
9,47,0,0,0,0
9,43,0,0,0,0
9,44,0,0,0,0
9,43,0,0,0,0
9,47,1,3,0,0
9,47,0,0,0,0
9,97,0,0,0,0
9,55,0,0,0,0
9,44,0,0,0,0
9,64,0,0,0,0
9,61,0,0,0,0
9,77,1,10,0,0
9,60,0,0,0,0
9,44,0,0,0,0
9,58,0,0,0,0
9,45,0,0,0,0
9,45,0,0,0,0
9,45,0,0,0,0
9,65,1,21,0,0
9,58,0,0,0,0
9,50,0,0,0,0
9,44,0,0,0,0
9,43,0,0,0,0
9,43,0,0,0,0
9,47,0,0,0,0
9,62,0,0,0,0
9,55,0,0,0,0
9,57,1,1,0,0
9,48,0,0,0,0
9,45,0,0,0,0
9,84,0,0,0,0
9,55,0,0,0,0
9,60,0,0,0,0
9,67,0,0,0,0
9,50,0,0,0,0
9,47,1,1,0,0
9,62,0,0,0,0
9,46,0,0,0,0
9,44,0,0,0,0
9,47,0,0,0,0
9,44,0,0,0,0
9,45,0,0,0,0
9,59,1,5,0,0
9,49,0,0,0,0
9,47,0,0,0,0
9,45,0,0,0,0
9,43,0,0,0,0
9,45,0,0,0,0
9,60,0,0,0,0
9,54,0,0,0,0
9,67,1,15,0,0
9,104,0,0,0,0
9,58,0,0,0,0
9,68,0,0,0,0
9,61,0,0,0,0
9,54,0,0,0,0
9,47,0,0,0,0
9,46,1,3,0,0
9,43,0,0,0,0
9,48,0,0,0,0
9,45,0,0,0,0
9,58,0,0,0,0
9,44,0,0,0,0
9,48,1,3,0,0
9,44,0,0,0,0
9,46,0,0,0,0
9,45,0,0,0,0
9,49,0,0,0,0
9,56,0,0,0,0
9,50,0,0,0,0
9,102,1,38,0,0
9,54,0,0,0,0
9,46,0,0,0,0
9,68,0,0,0,0
9,58,0,0,0,0
9,49,0,0,0,0
9,45,0,0,0,0
9,43,0,0,0,0
9,60,1,1,0,0
9,44,0,0,0,0
9,43,0,0,0,0
9,45,0,0,0,0
9,45,0,0,0,0
9,56,0,0,0,0
9,47,0,0,0,0
9,43,0,0,0,0
9,43,0,0,0,0
9,46,1,2,0,0
9,57,0,0,0,0
9,67,0,0,0,0
9,58,0,0,0,0
9,57,0,0,0,0
9,51,0,0,0,0
9,58,0,0,0,0
9,69,0,0,0,0
9,66,0,0,0,0
9,43,0,0,0,0
9,54,1,5,0,0
9,47,0,0,0,0
9,50,0,0,0,0
9,57,0,0,0,0
9,42,0,0,0,0
9,46,0,0,0,0
9,45,0,0,0,0
9,45,0,0,0,0
9,46,0,0,0,0
9,53,0,0,0,0
9,49,1,2,0,0
9,49,0,0,0,0
9,50,0,0,0,0
9,57,0,0,0,0
9,52,0,0,0,0
9,57,0,0,0,0
9,59,0,0,0,0
9,76,0,0,0,0
9,57,0,0,0,0
9,79,1,21,0,0
9,45,0,0,0,0
9,42,0,0,0,0
9,65,0,0,0,0
9,45,0,0,0,0
9,49,0,0,0,0
9,45,0,0,0,0
9,44,0,0,0,0
9,44,0,0,0,0
9,46,1,3,0,0
9,43,0,0,0,0
9,50,0,0,0,0
9,46,0,0,0,0
9,43,0,0,0,0
9,55,0,0,0,0
9,56,0,0,0,0
9,82,0,0,0,0
9,108,0,0,0,0
9,87,1,9,0,0
9,75,0,0,0,0
9,44,0,0,0,0
9,68,0,0,0,0
9,50,0,0,0,0
9,43,0,0,0,0
9,44,0,0,0,0
9,43,0,0,0,0
9,46,1,2,0,0
9,56,0,0,0,0
9,43,0,0,0,0
9,54,0,0,0,0
9,45,0,0,0,0
9,44,0,0,0,0
9,45,0,0,0,0
9,58,1,3,0,0
9,46,0,0,0,0
9,65,0,0,0,0
9,74,0,0,0,0
9,58,0,0,0,0
9,64,0,0,0,0
9,64,0,0,0,0
9,49,0,0,0,0
9,52,1,2,0,0
9,45,0,0,0,0
9,44,0,0,0,0
9,44,0,0,0,0
9,54,0,0,0,0
9,45,0,0,0,0
9,42,0,0,0,0
9,57,1,2,0,0
9,48,0,0,0,0
9,43,0,0,0,0
9,53,0,0,0,0
9,45,0,0,0,0
9,44,0,0,0,0
9,48,1,2,0,0
9,45,0,0,0,0
9,57,0,0,0,0
9,69,0,0,0,0
9,67,0,0,0,0
9,55,0,0,0,0
9,61,0,0,0,0
9,56,1,2,0,0
9,44,0,0,0,0
9,44,0,0,0,0
9,44,0,0,0,0
9,47,0,0,0,0
9,47,0,0,0,0
9,46,1,2,0,0
9,45,0,0,0,0
9,45,0,0,0,0
9,56,0,0,0,0
9,44,0,0,0,0
9,57,0,0,0,0
9,46,1,1,0,0
9,43,0,0,0,0
9,49,0,0,0,0
9,49,0,0,0,0
9,121,0,0,0,0
9,60,1,2,0,0
9,52,0,0,0,0
9,58,0,0,0,0
9,70,0,0,0,0
9,51,0,0,0,0
9,53,1,7,0,0
9,60,0,0,0,0
9,99,0,0,0,0
9,84,0,0,0,0
9,47,0,0,0,0
9,239,1,161,0,0
9,110,0,0,0,0
9,61,0,0,0,0
9,117,0,0,0,0
9,77,0,0,0,0
9,78,0,0,0,0
9,71,0,0,0,0
9,76,1,2,0,0
9,75,0,0,0,0
9,75,0,0,0,0
9,113,0,0,0,0
9,74,0,0,0,0
9,58,0,0,0,0
9,62,0,0,0,0
9,111,1,9,0,0
9,66,0,0,0,0
9,49,0,0,0,0
9,51,0,0,0,0
9,45,0,0,0,0
9,51,0,0,0,0
9,51,0,0,0,0
9,62,0,0,0,0
9,95,0,0,0,0
9,96,1,4,0,0
9,56,0,0,0,0
9,105,0,0,0,0
9,80,0,0,0,0
9,67,0,0,0,0
9,92,0,0,0,0
9,56,0,0,0,0
9,68,0,0,0,0
9,106,0,0,0,0
9,167,0,0,0,0
9,72,1,3,0,0
9,91,0,0,0,0
9,61,0,0,0,0
9,53,0,0,0,0
9,55,0,0,0,0
9,50,0,0,0,0
9,46,0,0,0,0
9,57,0,0,0,0
9,76,0,0,0,0
9,96,0,0,0,0
9,94,1,8,0,0
9,101,0,0,0,0
9,71,0,0,0,0
9,82,0,0,0,0
9,84,0,0,0,0
9,242,0,0,0,0
9,143,0,0,0,0
9,58,0,0,0,0
9,59,0,0,0,0
9,44,0,0,0,0
9,46,0,0,0,0
9,65,0,0,0,0
9,64,1,3,0,0
9,55,0,0,0,0
9,48,0,0,0,0
9,65,0,0,0,0
9,74,0,0,0,0
9,66,0,0,0,0
9,62,0,0,0,0
9,59,0,0,0,0
9,52,0,0,0,0
9,61,0,0,0,0
9,52,0,0,0,0
9,58,0,0,0,0
9,53,1,4,0,0
9,60,0,0,0,0
9,66,0,0,0,0
9,53,0,0,0,0
9,44,0,0,0,0
9,50,0,0,0,0
9,46,0,0,0,0
9,46,0,0,0,0
9,44,0,0,0,0
9,43,0,0,0,0
9,54,0,0,0,0
9,104,1,5,0,0
9,62,0,0,0,0
9,54,0,0,0,0
9,75,0,0,0,0
9,56,0,0,0,0
9,49,0,0,0,0
9,69,0,0,0,0
9,64,0,0,0,0
9,55,0,0,0,0
9,45,0,0,0,0
9,75,0,0,0,0
9,62,1,4,0,0
9,45,0,0,0,0
9,46,0,0,0,0
9,44,0,0,0,0
9,47,0,0,0,0
9,46,0,0,0,0
9,46,0,0,0,0
9,43,0,0,0,0
9,51,0,0,0,0
9,99,0,0,0,0
9,79,1,5,0,0
9,58,0,0,0,0
9,78,0,0,0,0
9,48,0,0,0,0
9,50,0,0,0,0
9,63,0,0,0,0
9,67,0,0,0,0
9,50,0,0,0,0
9,50,0,0,0,0
9,64,0,0,0,0
