pid,business_time(ms),scavenge_count,scavenge_time,marksweep_count,marksweep_time
14,72,1,48,0,0
14,23,0,0,0,0
14,24,0,0,0,0
14,157,1,131,0,0
14,26,0,0,0,0
14,21,0,0,0,0
14,21,0,0,0,0
14,91,1,60,0,0
14,29,0,0,0,0
14,27,0,0,0,0
14,186,1,159,0,0
14,29,0,0,0,0
14,31,0,0,0,0
14,51,0,0,0,0
14,176,1,120,0,0
14,39,0,0,0,0
14,31,0,0,0,0
14,280,1,251,0,0
14,41,0,0,0,0
14,36,0,0,0,0
14,31,0,0,0,0
14,89,1,70,0,0
14,24,0,0,0,0
14,25,0,0,0,0
14,200,1,166,0,0
14,32,0,0,0,0
14,35,0,0,0,0
14,27,0,0,0,0
14,100,1,77,0,0
14,23,0,0,0,0
14,22,0,0,0,0
14,167,1,135,0,0
14,34,0,0,0,0
14,28,0,0,0,0
14,37,0,0,0,0
14,237,1,184,0,0
14,36,0,0,0,0
14,39,0,0,0,0
14,274,1,250,0,0
14,32,0,0,0,0
14,37,0,0,0,0
14,33,0,0,0,0
14,112,1,78,0,0
14,25,0,0,0,0
14,30,0,0,0,0
14,196,1,171,0,0
14,20,0,0,0,0
14,26,0,0,0,0
14,28,0,0,0,0
14,93,1,70,0,0
14,27,0,0,0,0
14,24,0,0,0,0
14,217,1,144,0,0
14,27,0,0,0,0
14,36,0,0,0,0
14,45,0,0,0,0
14,98,1,72,0,0
14,40,0,0,0,0
14,27,0,0,0,0
14,259,1,205,0,0
14,29,0,0,0,0
14,42,0,0,0,0
14,54,0,0,0,0
14,197,1,134,0,0
14,46,0,0,0,0
14,24,0,0,0,0
14,299,1,256,0,0
14,28,0,0,0,0
14,54,0,0,0,0
14,30,0,0,0,0
14,73,1,52,0,0
14,29,0,0,0,0
14,24,0,0,0,0
14,168,1,144,0,0
14,34,0,0,0,0
14,47,0,0,0,0
14,37,0,0,0,0
9,1719,4,374,1,1250
9,1581,2,594,1,906
9,2020,4,754,1,1172
9,268,1,245,0,0
14,87,1,64,0,0
14,33,0,0,0,0
14,40,0,0,0,0
14,355,1,319,0,0
9,1576,1,353,1,1194
9,234,1,212,0,0
9,987,2,295,1,647
9,435,1,395,0,0
9,49,0,0,0,0
9,474,1,418,0,0
14,37,0,0,0,0
14,34,0,0,0,0
14,29,0,0,0,0
14,87,1,60,0,0
9,222,1,199,0,0
9,221,1,194,0,0
9,272,1,241,0,0
9,39,0,0,0,0
9,146,1,127,0,0
9,261,1,239,0,0
9,36,0,0,0,0
9,461,1,433,0,0
9,39,0,0,0,0
9,39,0,0,0,0
9,36,0,0,0,0
9,520,1,462,0,0
9,30,0,0,0,0
9,364,1,335,0,0
9,23,0,0,0,0
9,363,1,345,0,0
9,20,0,0,0,0
9,2834,1,291,1,2511
14,38,0,0,0,0
14,25,0,0,0,0
14,395,1,362,0,0
14,36,0,0,0,0
14,30,0,0,0,0
14,31,0,0,0,0
14,142,1,118,0,0
14,35,0,0,0,0
14,43,0,0,0,0
14,226,1,193,0,0
14,32,0,0,0,0
14,26,0,0,0,0
14,32,0,0,0,0
14,124,1,82,0,0
14,24,0,0,0,0
14,26,0,0,0,0
14,333,1,298,0,0
14,33,0,0,0,0
14,28,0,0,0,0
14,44,0,0,0,0
14,112,1,89,0,0
14,25,0,0,0,0
14,33,0,0,0,0
14,222,1,193,0,0
14,26,0,0,0,0
14,19,0,0,0,0
14,17,0,0,0,0
14,101,1,79,0,0
14,22,0,0,0,0
14,24,0,0,0,0
14,207,1,180,0,0
14,24,0,0,0,0
14,25,0,0,0,0
14,23,0,0,0,0
14,85,1,61,0,0
14,23,0,0,0,0
14,28,0,0,0,0
14,212,1,180,0,0
14,39,0,0,0,0
14,30,0,0,0,0
14,28,0,0,0,0
14,82,1,60,0,0
14,26,0,0,0,0
14,27,0,0,0,0
14,157,1,132,0,0
14,27,0,0,0,0
14,26,0,0,0,0
14,37,0,0,0,0
14,105,1,72,0,0
14,24,0,0,0,0
14,24,0,0,0,0
14,154,1,133,0,0
14,27,0,0,0,0
14,23,0,0,0,0
14,23,0,0,0,0
14,75,1,53,0,0
14,24,0,0,0,0
14,30,0,0,0,0
14,159,1,137,0,0
14,28,0,0,0,0
14,20,0,0,0,0
14,21,0,0,0,0
14,115,1,87,0,0
14,61,0,0,0,0
14,89,0,0,0,0
14,209,1,183,0,0
14,31,0,0,0,0
14,39,0,0,0,0
14,34,0,0,0,0
14,107,1,76,0,0
14,22,0,0,0,0
14,29,0,0,0,0
14,281,1,249,0,0
14,28,0,0,0,0
14,36,0,0,0,0
14,33,0,0,0,0
14,95,1,77,0,0
14,41,0,0,0,0
14,48,0,0,0,0
14,334,1,271,0,0
14,59,0,0,0,0
14,26,0,0,0,0
14,43,0,0,0,0
14,73,1,52,0,0
14,34,0,0,0,0
14,31,0,0,0,0
14,815,1,257,0,0
14,31,0,0,0,0
14,25,0,0,0,0
14,23,0,0,0,0
14,63,1,45,0,0
14,24,0,0,0,0
14,18,0,0,0,0
14,173,1,152,0,0
14,25,0,0,0,0
14,24,0,0,0,0
14,22,0,0,0,0
14,125,1,94,0,0
14,26,0,0,0,0
14,32,0,0,0,0
14,194,1,171,0,0
14,29,0,0,0,0
14,32,0,0,0,0
14,32,0,0,0,0
14,86,1,64,0,0
14,23,0,0,0,0
14,28,0,0,0,0
14,198,1,171,0,0
14,41,0,0,0,0
14,51,0,0,0,0
14,25,0,0,0,0
14,111,1,82,0,0
14,27,0,0,0,0
14,59,0,0,0,0
14,223,1,195,0,0
14,38,0,0,0,0
14,21,0,0,0,0
14,24,0,0,0,0
14,69,1,51,0,0
14,21,0,0,0,0
14,24,0,0,0,0
14,138,1,118,0,0
14,18,0,0,0,0
14,26,0,0,0,0
14,23,0,0,0,0
14,67,1,46,0,0
14,30,0,0,0,0
14,35,0,0,0,0
14,218,1,190,0,0
14,26,0,0,0,0
14,29,0,0,0,0
14,36,0,0,0,0
14,106,1,81,0,0
14,25,0,0,0,0
14,43,0,0,0,0
14,195,1,155,0,0
14,23,0,0,0,0
14,25,0,0,0,0
14,23,0,0,0,0
14,120,1,91,0,0
14,94,0,0,0,0
14,33,0,0,0,0
14,250,1,221,0,0
14,27,0,0,0,0
14,25,0,0,0,0
14,39,0,0,0,0
14,125,1,86,0,0
14,157,0,0,0,0
14,19,0,0,0,0
14,249,1,223,0,0
14,45,0,0,0,0
14,22,0,0,0,0
14,25,0,0,0,0
14,93,1,66,0,0
14,33,0,0,0,0
14,22,0,0,0,0
14,247,1,213,0,0
14,35,0,0,0,0
14,29,0,0,0,0
14,31,0,0,0,0
14,88,1,57,0,0
14,32,0,0,0,0
14,39,0,0,0,0
14,285,1,241,0,0
14,31,0,0,0,0
14,31,0,0,0,0
14,36,0,0,0,0
14,130,1,86,0,0
14,37,0,0,0,0
14,36,0,0,0,0
14,349,1,310,0,0
14,39,0,0,0,0
14,28,0,0,0,0
14,28,0,0,0,0
14,96,1,63,0,0
14,22,0,0,0,0
14,23,0,0,0,0
14,294,1,246,0,0
14,32,0,0,0,0
14,32,0,0,0,0
14,48,0,0,0,0
14,164,1,119,0,0
14,33,0,0,0,0
14,24,0,0,0,0
14,222,1,188,0,0
14,38,0,0,0,0
14,32,0,0,0,0
14,28,0,0,0,0
14,160,1,108,0,0
14,41,0,0,0,0
14,29,0,0,0,0
14,253,1,228,0,0
14,37,0,0,0,0
14,24,0,0,0,0
14,31,0,0,0,0
14,103,1,79,0,0
14,26,0,0,0,0
14,32,0,0,0,0
14,349,1,309,0,0
14,44,0,0,0,0
14,23,0,0,0,0
14,38,0,0,0,0
14,98,1,70,0,0
14,30,0,0,0,0
14,25,0,0,0,0
14,324,1,291,0,0
14,34,0,0,0,0
14,28,0,0,0,0
14,28,0,0,0,0
14,94,1,63,0,0
14,27,0,0,0,0
14,53,0,0,0,0
14,355,1,326,0,0
14,32,0,0,0,0
14,34,0,0,0,0
14,26,0,0,0,0
14,96,1,64,0,0
14,31,0,0,0,0
14,30,0,0,0,0
14,269,1,232,0,0
14,55,0,0,0,0
14,48,0,0,0,0
14,43,0,0,0,0
14,179,1,136,0,0
14,30,0,0,0,0
14,28,0,0,0,0
14,271,1,241,0,0
14,36,0,0,0,0
14,33,0,0,0,0
14,31,0,0,0,0
14,361,1,127,0,0
14,34,0,0,0,0
14,43,0,0,0,0
14,293,1,261,0,0
14,34,0,0,0,0
14,38,0,0,0,0
14,49,0,0,0,0
14,93,1,70,0,0
14,49,0,0,0,0
14,44,0,0,0,0
14,297,1,254,0,0
14,36,0,0,0,0
14,23,0,0,0,0
14,34,0,0,0,0
14,112,1,73,0,0
14,29,0,0,0,0
14,28,0,0,0,0
14,378,1,341,0,0
14,33,0,0,0,0
14,33,0,0,0,0
14,29,0,0,0,0
14,449,1,417,0,0
14,47,0,0,0,0
14,38,0,0,0,0
14,411,1,323,0,0
14,40,0,0,0,0
14,42,0,0,0,0
14,33,0,0,0,0
14,88,1,64,0,0
14,28,0,0,0,0
14,25,0,0,0,0
14,233,1,204,0,0
14,25,0,0,0,0
14,23,0,0,0,0
14,26,0,0,0,0
14,133,1,91,0,0
14,42,0,0,0,0
14,36,0,0,0,0
14,500,1,253,0,0
14,34,0,0,0,0
14,33,0,0,0,0
14,42,0,0,0,0
14,109,1,77,0,0
14,33,0,0,0,0
14,26,0,0,0,0
14,276,1,250,0,0
14,26,0,0,0,0
14,50,0,0,0,0
14,24,0,0,0,0
14,106,1,76,0,0
14,37,0,0,0,0
14,37,0,0,0,0
14,333,1,282,0,0
14,45,0,0,0,0
14,63,0,0,0,0
14,26,0,0,0,0
14,157,1,125,0,0
14,31,0,0,0,0
14,20,0,0,0,0
14,332,1,288,0,0
14,90,0,0,0,0
14,42,0,0,0,0
14,27,0,0,0,0
14,138,1,95,0,0
14,41,0,0,0,0
14,48,0,0,0,0
14,340,1,307,0,0
14,30,0,0,0,0
14,30,0,0,0,0
14,31,0,0,0,0
14,86,1,63,0,0
14,26,0,0,0,0
14,36,0,0,0,0
14,280,1,236,0,0
14,26,0,0,0,0
14,19,0,0,0,0
14,24,0,0,0,0
14,116,1,90,0,0
14,41,0,0,0,0
14,38,0,0,0,0
14,406,1,366,0,0
14,50,0,0,0,0
14,37,0,0,0,0
14,50,0,0,0,0
14,115,1,88,0,0
14,30,0,0,0,0
14,33,0,0,0,0
14,230,1,198,0,0
14,24,0,0,0,0
14,25,0,0,0,0
14,28,0,0,0,0
14,142,1,100,0,0
14,35,0,0,0,0
14,31,0,0,0,0
14,324,1,280,0,0
14,29,0,0,0,0
14,97,0,0,0,0
14,42,0,0,0,0
14,261,1,201,0,0
14,50,0,0,0,0
14,72,0,0,0,0
14,548,1,493,0,0
14,62,0,0,0,0
14,44,0,0,0,0
14,26,0,0,0,0
14,101,1,72,0,0
14,25,0,0,0,0
14,30,0,0,0,0
14,215,1,185,0,0
14,30,0,0,0,0
14,45,0,0,0,0
14,32,0,0,0,0
14,137,1,101,0,0
14,52,0,0,0,0
14,40,0,0,0,0
14,447,1,386,0,0
14,29,0,0,0,0
14,24,0,0,0,0
14,36,0,0,0,0
14,128,1,90,0,0
14,29,0,0,0,0
14,32,0,0,0,0
14,227,1,200,0,0
14,43,0,0,0,0
14,28,0,0,0,0
14,49,0,0,0,0
14,205,1,134,0,0
14,40,0,0,0,0
14,110,0,0,0,0
14,435,1,386,0,0
14,46,0,0,0,0
14,37,0,0,0,0
14,35,0,0,0,0
14,188,1,135,0,0
14,46,0,0,0,0
14,33,0,0,0,0
14,247,1,222,0,0
14,34,0,0,0,0
14,25,0,0,0,0
14,40,0,0,0,0
14,157,1,131,0,0
14,37,0,0,0,0
14,27,0,0,0,0
14,441,1,401,0,0
14,61,0,0,0,0
14,26,0,0,0,0
14,36,0,0,0,0
9,2898,3,601,1,2107
9,346,1,253,0,0
9,922,1,231,1,642
9,344,1,296,0,0
9,294,1,241,0,0
9,367,1,336,0,0
9,31,0,0,0,0
9,1922,1,261,1,1611
9,32,0,0,0,0
9,478,1,422,0,0
9,46,0,0,0,0
9,666,1,615,0,0
9,44,0,0,0,0
9,33,0,0,0,0
9,220,1,159,0,0
9,36,0,0,0,0
9,53,0,0,0,0
9,258,1,221,0,0
9,22,0,0,0,0
9,24,0,0,0,0
9,38,0,0,0,0
9,109,1,79,0,0
9,31,0,0,0,0
9,23,0,0,0,0
9,246,1,212,0,0
9,31,0,0,0,0
9,28,0,0,0,0
9,28,0,0,0,0
9,74,1,52,0,0
9,26,0,0,0,0
9,32,0,0,0,0
9,290,1,261,0,0
9,104,0,0,0,0
9,33,0,0,0,0
9,30,0,0,0,0
9,99,1,58,0,0
9,36,0,0,0,0
9,26,0,0,0,0
9,200,1,171,0,0
9,34,0,0,0,0
9,27,0,0,0,0
9,27,0,0,0,0
9,29,1,6,0,0
9,23,0,0,0,0
9,26,0,0,0,0
9,175,1,152,0,0
9,29,0,0,0,0
9,32,0,0,0,0
9,26,0,0,0,0
9,69,1,30,0,0

14,100,1,72,0,0
14,27,0,0,0,0
14,23,0,0,0,0
14,312,1,274,0,0
14,24,0,0,0,0
14,24,0,0,0,0
14,24,0,0,0,0
14,81,1,58,0,0
14,36,0,0,0,0
14,32,0,0,0,0
14,322,1,293,0,0
14,44,0,0,0,0
14,23,0,0,0,0
14,32,0,0,0,0
14,129,1,104,0,0
14,32,0,0,0,0
14,27,0,0,0,0
14,266,1,232,0,0
14,19,0,0,0,0
14,24,0,0,0,0
14,22,0,0,0,0
14,87,1,64,0,0
14,24,0,0,0,0
14,30,0,0,0,0
14,264,1,240,0,0
14,36,0,0,0,0
14,39,0,0,0,0
14,50,0,0,0,0
14,161,1,118,0,0
14,22,0,0,0,0
14,21,0,0,0,0
14,218,1,192,0,0
14,25,0,0,0,0
14,22,0,0,0,0
14,27,0,0,0,0
14,161,1,53,0,0
14,20,0,0,0,0
14,30,0,0,0,0
14,193,1,174,0,0
14,27,0,0,0,0
14,29,0,0,0,0
14,30,0,0,0,0
14,98,1,70,0,0
14,32,0,0,0,0
14,28,0,0,0,0
14,255,1,228,0,0
14,33,0,0,0,0
14,28,0,0,0,0
14,29,0,0,0,0
14,83,1,59,0,0
14,19,0,0,0,0
14,27,0,0,0,0
14,187,1,165,0,0
14,22,0,0,0,0
14,22,0,0,0,0
14,25,0,0,0,0
14,78,1,60,0,0
14,30,0,0,0,0
14,29,0,0,0,0
14,188,1,156,0,0
14,21,0,0,0,0
14,29,0,0,0,0
14,22,0,0,0,0
14,122,1,89,0,0
14,40,0,0,0,0
14,38,0,0,0,0
14,228,1,205,0,0
14,36,0,0,0,0
14,36,0,0,0,0
14,22,0,0,0,0
14,77,1,50,0,0
14,26,0,0,0,0
14,25,0,0,0,0
14,186,1,161,0,0
14,28,0,0,0,0
14,22,0,0,0,0
14,23,0,0,0,0
14,89,1,62,0,0
14,30,0,0,0,0
14,32,0,0,0,0
14,206,1,182,0,0
14,33,0,0,0,0
14,36,0,0,0,0
14,33,0,0,0,0
14,104,1,68,0,0
14,20,0,0,0,0
14,37,0,0,0,0
14,257,1,232,0,0
14,47,0,0,0,0
14,25,0,0,0,0
14,23,0,0,0,0
14,78,1,55,0,0
14,23,0,0,0,0
14,32,0,0,0,0
14,179,1,155,0,0
14,28,0,0,0,0
14,22,0,0,0,0
14,28,0,0,0,0
14,72,1,48,0,0
14,25,0,0,0,0
14,26,0,0,0,0
14,246,1,217,0,0
14,24,0,0,0,0
14,27,0,0,0,0
14,24,0,0,0,0
14,84,1,63,0,0
14,27,0,0,0,0
14,22,0,0,0,0
14,280,1,231,0,0
14,21,0,0,0,0
14,26,0,0,0,0
14,22,0,0,0,0
14,72,1,52,0,0
14,23,0,0,0,0
14,27,0,0,0,0
14,179,1,161,0,0
14,21,0,0,0,0
14,23,0,0,0,0
14,24,0,0,0,0
14,88,1,63,0,0
14,30,0,0,0,0
14,35,0,0,0,0
14,207,1,186,0,0
14,26,0,0,0,0
14,35,0,0,0,0
14,23,0,0,0,0
14,124,1,104,0,0
14,35,0,0,0,0
14,22,0,0,0,0
14,201,1,171,0,0
14,23,0,0,0,0
14,24,0,0,0,0
14,28,0,0,0,0
14,86,1,64,0,0
14,28,0,0,0,0
14,22,0,0,0,0
14,184,1,159,0,0
14,23,0,0,0,0
14,26,0,0,0,0
14,20,0,0,0,0
14,80,1,53,0,0
14,34,0,0,0,0
14,27,0,0,0,0
14,263,1,233,0,0
14,23,0,0,0,0
14,21,0,0,0,0
14,26,0,0,0,0
14,88,1,69,0,0
14,27,0,0,0,0
14,24,0,0,0,0
14,242,1,204,0,0
14,29,0,0,0,0
14,23,0,0,0,0
14,36,0,0,0,0
14,78,1,54,0,0
14,25,0,0,0,0
14,23,0,0,0,0
14,209,1,185,0,0
14,20,0,0,0,0
14,24,0,0,0,0
14,25,0,0,0,0
14,135,1,77,0,0
14,22,0,0,0,0
14,29,0,0,0,0
14,218,1,192,0,0
