pid,business_time(ms),scavenge_count,scavenge_time,marksweep_count,marksweep_time
12,22,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,23,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,20,0,0,0,0
12,23,0,0,0,0
12,23,0,0,0,0
12,26,0,0,0,0
12,35,1,14,0,0
12,21,0,0,0,0
12,71,1,50,0,0
12,22,0,0,0,0
12,22,0,0,0,0
12,23,0,0,0,0
12,22,0,0,0,0
12,22,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,38,1,15,0,0
12,23,0,0,0,0
12,67,1,46,0,0
12,22,0,0,0,0
12,24,0,0,0,0
12,23,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,40,1,19,0,0
12,22,0,0,0,0
12,68,1,46,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,23,0,0,0,0
12,21,0,0,0,0
12,23,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,60,1,24,0,0
12,23,0,0,0,0
12,66,1,45,0,0
12,22,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,26,1,5,0,0
12,22,0,0,0,0
12,61,1,39,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,24,0,0,0,0
12,26,0,0,0,0
12,22,0,0,0,0
12,47,1,25,0,0
12,20,0,0,0,0
12,69,1,46,0,0
12,21,0,0,0,0
12,46,1,23,0,0
12,21,0,0,0,0
12,79,1,57,0,0
12,23,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,23,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,23,0,0,0,0
12,25,0,0,0,0
12,21,0,0,0,0
