pid,business_time(ms),scavenge_count,scavenge_time,marksweep_count,marksweep_time
12,20,0,0,0,0
12,79,1,55,0,0
12,21,0,0,0,0
12,34,1,13,0,0
12,19,0,0,0,0
12,49,1,24,0,0
12,21,0,0,0,0
12,63,1,41,0,0
12,20,0,0,0,0
12,71,1,51,0,0
12,21,0,0,0,0
12,19,0,0,0,0
12,19,0,0,0,0
12,19,0,0,0,0
12,19,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,23,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,44,1,23,0,0
12,23,0,0,0,0
12,69,1,49,0,0
12,21,0,0,0,0
12,24,0,0,0,0
12,24,0,0,0,0
12,27,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,43,1,22,0,0
12,21,0,0,0,0
12,70,1,50,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,48,1,25,0,0
12,34,0,0,0,0
12,64,1,42,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,23,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,23,0,0,0,0
12,22,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,45,1,24,0,0
12,21,0,0,0,0
12,60,1,38,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,42,1,22,0,0
12,21,0,0,0,0
12,69,1,48,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,58,1,33,0,0
12,23,0,0,0,0
12,84,1,62,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,47,1,26,0,0
12,21,0,0,0,0
12,63,1,41,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,28,0,0,0,0
12,57,1,28,0,0
12,20,0,0,0,0
12,71,1,50,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,24,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,38,1,15,0,0
12,21,0,0,0,0
12,60,1,39,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,47,1,20,0,0
12,22,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,38,1,16,0,0
12,20,0,0,0,0
12,57,1,37,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,23,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,30,1,8,0,0
12,21,0,0,0,0
12,125,1,92,0,0
12,20,0,0,0,0
12,41,1,21,0,0
12,21,0,0,0,0
12,68,1,47,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,19,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,47,1,26,0,0
12,22,0,0,0,0
12,26,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,19,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,42,1,22,0,0
12,21,0,0,0,0
12,95,1,72,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,25,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,42,1,22,0,0
12,22,0,0,0,0
12,68,1,47,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,40,1,16,0,0
12,26,0,0,0,0
12,80,1,54,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,38,1,16,0,0
12,20,0,0,0,0
12,45,1,24,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,24,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,26,0,0,0,0
12,24,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,48,1,26,0,0
12,21,0,0,0,0
12,68,1,48,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,20,0,0,0,0
12,42,1,21,0,0
12,22,0,0,0,0
12,61,1,40,0,0
12,22,0,0,0,0
12,20,0,0,0,0
12,19,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,45,1,24,0,0
12,23,0,0,0,0
12,109,1,83,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,44,1,22,0,0
12,22,0,0,0,0
12,63,1,42,0,0
12,20,0,0,0,0
12,42,1,21,0,0
12,22,0,0,0,0
12,72,1,51,0,0
12,22,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,42,1,21,0,0
12,23,0,0,0,0
12,83,1,61,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,34,1,13,0,0
12,21,0,0,0,0
12,62,1,42,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,28,1,6,0,0
12,20,0,0,0,0
12,58,1,38,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,51,1,26,0,0
12,20,0,0,0,0
12,76,1,55,0,0
12,21,0,0,0,0
12,66,1,38,0,0
12,23,0,0,0,0
12,75,1,54,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,49,1,26,0,0
12,21,0,0,0,0
12,63,1,42,0,0
12,20,0,0,0,0
12,23,0,0,0,0
12,20,0,0,0,0
12,33,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,53,1,31,0,0
12,21,0,0,0,0
12,62,1,41,0,0
12,21,0,0,0,0
12,26,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,45,1,24,0,0
12,20,0,0,0,0
12,72,1,51,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,113,1,78,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,39,1,16,0,0
12,21,0,0,0,0
12,64,1,44,0,0
12,20,0,0,0,0
12,35,1,13,0,0
12,21,0,0,0,0
12,68,1,47,0,0
12,22,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,19,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,46,1,24,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,35,1,14,0,0
12,21,0,0,0,0
12,65,1,43,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,78,1,52,0,0
12,26,0,0,0,0
12,23,0,0,0,0
12,25,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,49,1,29,0,0
12,21,0,0,0,0
12,59,1,38,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,55,1,32,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,26,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,46,1,23,0,0
12,21,0,0,0,0
12,77,1,56,0,0
12,20,0,0,0,0
12,53,1,31,0,0
12,42,0,0,0,0
12,89,1,65,0,0
12,22,0,0,0,0
12,23,0,0,0,0
12,23,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,23,0,0,0,0
12,25,0,0,0,0
12,28,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,23,0,0,0,0
12,25,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,23,0,0,0,0
12,20,0,0,0,0
12,23,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,48,1,29,0,0
12,20,0,0,0,0
12,65,1,44,0,0
12,24,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,19,0,0,0,0
12,20,0,0,0,0
12,68,1,47,0,0
12,23,0,0,0,0
12,73,1,51,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,22,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,23,0,0,0,0
12,23,0,0,0,0
12,89,1,64,0,0
12,22,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,23,0,0,0,0
12,21,0,0,0,0
12,57,1,35,0,0
12,22,0,0,0,0
12,79,1,55,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,19,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,71,1,48,0,0
12,38,0,0,0,0
12,94,1,68,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,22,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,52,1,31,0,0
12,31,0,0,0,0
12,77,1,55,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,23,0,0,0,0
12,41,0,0,0,0
12,22,0,0,0,0
12,47,1,25,0,0
12,22,0,0,0,0
12,99,1,73,0,0
12,29,0,0,0,0
12,47,1,24,0,0
12,22,0,0,0,0
12,84,1,63,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,35,1,13,0,0
12,20,0,0,0,0
12,61,1,41,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,27,0,0,0,0
12,28,0,0,0,0
12,25,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,45,1,24,0,0
12,22,0,0,0,0
12,70,1,51,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,22,0,0,0,0
12,22,0,0,0,0
12,23,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,23,0,0,0,0
12,21,0,0,0,0
12,50,1,26,0,0
12,20,0,0,0,0
12,68,1,48,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,55,1,33,0,0
12,22,0,0,0,0
12,84,1,62,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,23,0,0,0,0
12,22,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,29,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,46,1,24,0,0
12,20,0,0,0,0
12,69,1,48,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,39,1,16,0,0
12,21,0,0,0,0
12,52,1,31,0,0
12,22,0,0,0,0
12,82,1,54,0,0
12,26,0,0,0,0
12,24,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,22,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,24,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,28,0,0,0,0
12,23,0,0,0,0
12,24,0,0,0,0
12,20,0,0,0,0
12,43,1,22,0,0
12,22,0,0,0,0
12,75,1,54,0,0
12,21,0,0,0,0
12,54,1,25,0,0
12,22,0,0,0,0
12,69,1,48,0,0
12,24,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,24,0,0,0,0
12,21,0,0,0,0
12,44,1,23,0,0
12,21,0,0,0,0
12,98,1,72,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,23,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,43,1,21,0,0
12,21,0,0,0,0
12,70,1,50,0,0
12,20,0,0,0,0
12,24,0,0,0,0
12,24,0,0,0,0
12,21,0,0,0,0
12,29,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,19,0,0,0,0
12,20,0,0,0,0
12,44,1,23,0,0
12,21,0,0,0,0
12,77,1,56,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,23,0,0,0,0
12,22,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,23,0,0,0,0
12,21,0,0,0,0
12,25,0,0,0,0
12,24,0,0,0,0
12,26,0,0,0,0
12,21,0,0,0,0
12,42,1,21,0,0
12,21,0,0,0,0
12,68,1,47,0,0
12,23,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,25,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,22,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,42,1,21,0,0
12,20,0,0,0,0
12,66,1,46,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,33,0,0,0,0
12,23,0,0,0,0
12,21,0,0,0,0
12,23,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,49,1,27,0,0
12,21,0,0,0,0
12,71,1,50,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,24,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,43,1,22,0,0
12,21,0,0,0,0
12,72,1,51,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,23,0,0,0,0
12,57,1,31,0,0
12,21,0,0,0,0
12,66,1,45,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,30,0,0,0,0
12,29,0,0,0,0
12,32,0,0,0,0
12,32,0,0,0,0
12,30,0,0,0,0
12,21,0,0,0,0
14,672,2,110,1,527
14,706,1,58,1,616
12,54,0,0,0,0
12,49,0,0,0,0
12,21,0,0,0,0
12,38,0,0,0,0
12,56,1,27,0,0
12,32,0,0,0,0
12,30,0,0,0,0
12,1152,1,96,1,1008
12,110,1,84,0,0
12,182,1,154,0,0
14,94,1,59,0,0
14,25,0,0,0,0
14,29,0,0,0,0
12,49,0,0,0,0
12,25,0,0,0,0
12,157,1,103,0,0
12,139,1,104,0,0
12,34,0,0,0,0
12,50,0,0,0,0
14,24,0,0,0,0
12,44,0,0,0,0
14,143,1,107,0,0
10,26,0,0,0,0
10,35,0,0,0,0
12,25,0,0,0,0
14,28,0,0,0,0
14,27,0,0,0,0
10,20,0,0,0,0
12,24,0,0,0,0
12,26,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,61,1,39,0,0
12,21,0,0,0,0
12,70,1,48,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,20,0,0,0,0
12,23,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,19,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,43,1,23,0,0
12,21,0,0,0,0
12,69,1,48,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,47,1,26,0,0
12,20,0,0,0,0
12,71,1,50,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,27,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,44,1,22,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,62,1,41,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,70,1,49,0,0
12,23,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,60,1,39,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,43,1,23,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,46,1,27,0,0
12,21,0,0,0,0
12,70,1,49,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,47,1,25,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,24,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,23,0,0,0,0
12,22,0,0,0,0
12,36,1,15,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,45,1,23,0,0
12,22,0,0,0,0
12,69,1,48,0,0
12,21,0,0,0,0
12,23,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,29,0,0,0,0
12,21,0,0,0,0
12,734,1,18,0,0
12,20,0,0,0,0
12,67,1,47,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,25,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,23,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,23,0,0,0,0
12,23,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,53,1,31,0,0
12,21,0,0,0,0
12,68,1,46,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,50,1,30,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,40,1,20,0,0
12,21,0,0,0,0
12,71,1,50,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,20,0,0,0,0
12,19,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,46,1,24,0,0
12,24,0,0,0,0
12,74,1,53,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,27,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,50,1,29,0,0
12,21,0,0,0,0
12,62,1,41,0,0
12,24,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,19,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,23,0,0,0,0
12,22,0,0,0,0
12,22,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,25,0,0,0,0
12,62,1,31,0,0
12,22,0,0,0,0
12,74,1,53,0,0
12,22,0,0,0,0
12,23,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
