pid,execution_time(ms),scavenge_count,scavenge_time,marksweep_count,marksweep_time
13,145,1,138,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,306,1,302,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,192,1,188,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,134,1,130,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,137,1,132,0,0
13,8,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,141,1,133,0,0
13,9,0,0,0,0
13,97,1,86,0,0
13,3,0,0,0,0
13,9,0,0,0,0
13,4,0,0,0,0
13,114,1,110,0,0
13,11,0,0,0,0
13,10,0,0,0,0
13,12,0,0,0,0
13,14,0,0,0,0
13,176,1,172,0,0
13,12,0,0,0,0
13,11,0,0,0,0
13,13,0,0,0,0
13,11,0,0,0,0
13,178,1,170,0,0
13,9,0,0,0,0
13,14,0,0,0,0
13,16,0,0,0,0
13,13,0,0,0,0
13,181,1,176,0,0
13,8,0,0,0,0
13,14,0,0,0,0
13,16,0,0,0,0
13,10,0,0,0,0
13,355,1,351,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,175,1,167,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,122,1,116,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,11,0,0,0,0
13,154,1,146,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,16,0,0,0,0
13,149,1,144,0,0
13,4,0,0,0,0
13,16,0,0,0,0
13,17,0,0,0,0
13,151,1,145,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,13,0,0,0,0
13,170,1,164,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,11,0,0,0,0
13,12,0,0,0,0
13,163,1,157,0,0
13,79,1,70,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,129,1,120,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,15,0,0,0,0
13,210,1,201,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,308,1,303,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,187,1,183,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,15,0,0,0,0
13,146,1,141,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,11,0,0,0,0
13,186,2,182,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,15,0,0,0,0
13,137,1,128,0,0
13,7,0,0,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,164,1,148,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,8,0,0,0,0
13,16,0,0,0,0
13,152,1,147,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,8,0,0,0,0
13,218,1,204,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,16,0,0,0,0
13,13,0,0,0,0
13,158,1,154,0,0
13,7,0,0,0,0
13,9,0,0,0,0
13,12,0,0,0,0
13,306,2,293,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,4,0,0,0,0
13,250,1,243,0,0
13,7,0,0,0,0
13,14,0,0,0,0
13,13,0,0,0,0
13,145,1,140,0,0
13,4,0,0,0,0
13,15,0,0,0,0
13,14,0,0,0,0
13,147,1,142,0,0
13,7,0,0,0,0
13,13,0,0,0,0
13,14,0,0,0,0
13,184,2,179,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,149,1,140,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,10,0,0,0,0
13,187,2,172,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,148,1,140,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,12,0,0,0,0
13,176,2,170,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,146,1,141,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,12,0,0,0,0
13,16,0,0,0,0
13,335,1,330,0,0
13,8,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,168,2,164,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,145,1,139,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,16,0,0,0,0
13,195,2,190,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,150,1,139,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,183,2,170,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,166,1,161,0,0
13,7,0,0,0,0
13,9,0,0,0,0
13,18,0,0,0,0
13,207,2,197,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,4,0,0,0,0
13,144,1,131,0,0
13,4,0,0,0,0
13,15,0,0,0,0
13,5,0,0,0,0
13,335,2,331,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,3,0,0,0,0
13,10,0,0,0,0
13,198,1,187,0,0
13,84,1,68,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,14,0,0,0,0
13,123,1,117,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,12,0,0,0,0
13,191,2,182,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,22,0,0,0,0
13,158,1,152,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,18,0,0,0,0
13,191,2,187,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,12,0,0,0,0
13,152,1,148,0,0
13,9,0,0,0,0
13,14,0,0,0,0
13,10,0,0,0,0
13,185,2,176,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,144,1,133,0,0
13,7,0,0,0,0
13,7,0,0,0,0
13,9,0,0,0,0
13,339,2,321,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,196,1,184,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,14,0,0,0,0
13,152,1,147,0,0
13,9,0,0,0,0
13,13,0,0,0,0
13,13,0,0,0,0
13,201,2,195,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,144,1,138,0,0
13,7,0,0,0,0
13,9,0,0,0,0
13,13,0,0,0,0
13,180,2,166,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,147,1,134,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,315,2,302,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,14,0,0,0,0
13,130,1,123,0,0
13,3,0,0,0,0
13,8,0,0,0,0
13,11,0,0,0,0
13,272,2,258,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,21,0,0,0,0
13,258,1,248,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,165,1,160,0,0
13,8,0,0,0,0
13,15,0,0,0,0
13,16,0,0,0,0
13,190,2,184,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,15,0,0,0,0
13,142,1,132,0,0
13,7,0,0,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,189,2,176,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,135,1,124,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,11,0,0,0,0
13,13,0,0,0,0
13,176,1,171,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,17,0,0,0,0
13,197,2,191,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,112,1,102,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,122,1,118,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,5,0,0,0,0
13,366,2,346,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,15,0,0,0,0
13,16,0,0,0,0
13,193,1,182,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,182,2,172,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,11,0,0,0,0
13,147,1,136,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,11,0,0,0,0
13,181,2,168,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,144,1,129,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,4,0,0,0,0
13,148,1,137,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,5,0,0,0,0
13,177,2,172,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,138,1,133,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,11,0,0,0,0
13,189,2,175,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,335,1,331,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,205,2,201,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,128,1,123,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,12,0,0,0,0
13,176,2,171,0,0
13,4,0,0,0,0
13,15,0,0,0,0
13,11,0,0,0,0
13,177,1,143,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,174,1,159,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,15,0,0,0,0
13,183,2,173,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,134,1,127,0,0
13,7,0,0,0,0
13,16,0,0,0,0
13,12,0,0,0,0
13,176,2,172,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,102,1,92,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,13,0,0,0,0
13,257,1,247,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,5,0,0,0,0
13,266,2,257,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,125,1,120,0,0
13,5,0,0,0,0
13,14,0,0,0,0
13,11,0,0,0,0
13,166,2,160,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,144,1,135,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,14,0,0,0,0
13,171,2,162,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,129,1,125,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,14,0,0,0,0
13,164,2,160,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,143,1,133,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,171,2,157,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,128,1,121,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,324,2,321,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,132,1,125,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,9,0,0,0,0
13,171,2,158,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,134,1,123,0,0
13,6,0,0,0,0
13,13,0,0,0,0
13,13,0,0,0,0
13,163,2,158,0,0
13,12,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,13,0,0,0,0
13,140,1,135,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,15,0,0,0,0
13,187,2,179,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,13,0,0,0,0
13,12,0,0,0,0
13,180,1,175,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,12,0,0,0,0
13,182,2,178,0,0
13,9,0,0,0,0
13,5,0,0,0,0
13,13,0,0,0,0
13,225,1,214,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,4,0,0,0,0
13,314,2,304,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,123,1,119,0,0
13,4,0,0,0,0
13,15,0,0,0,0
13,11,0,0,0,0
13,180,2,175,0,0
13,4,0,0,0,0
13,68,1,64,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,125,1,121,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,175,2,162,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,138,1,133,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,13,0,0,0,0
13,199,2,189,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,142,1,133,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,13,0,0,0,0
13,180,2,168,0,0
13,10,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,245,1,228,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,204,1,199,0,0
13,5,0,0,0,0
13,13,0,0,0,0
13,10,0,0,0,0
13,169,2,166,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,127,1,122,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,10,0,0,0,0
13,181,2,168,0,0
13,4,0,0,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,132,1,125,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,13,0,0,0,0
13,164,2,160,0,0
13,8,0,0,0,0
13,4,0,0,0,0
13,3,0,0,0,0
13,126,1,122,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,9,0,0,0,0
13,169,2,159,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,3,0,0,0,0
13,134,1,130,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,12,0,0,0,0
13,231,2,227,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,13,0,0,0,0
13,232,1,216,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,8,0,0,0,0
13,181,1,164,0,0
13,7,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,160,1,143,0,0
13,4,0,0,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,317,2,313,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,4,0,0,0,0
13,183,1,171,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,13,0,0,0,0
13,191,2,186,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,147,1,138,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,185,2,171,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,136,1,132,0,0
13,8,0,0,0,0
13,18,0,0,0,0
13,15,0,0,0,0
13,284,2,278,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,251,1,242,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,10,0,0,0,0
13,175,2,161,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,131,1,123,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,12,0,0,0,0
13,171,2,168,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,10,0,0,0,0
13,137,1,127,0,0
13,7,0,0,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,183,2,166,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,140,1,132,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,13,0,0,0,0
13,179,2,175,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,100,1,92,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,123,1,112,0,0
13,69,1,61,0,0
13,4,0,0,0,0
13,137,1,132,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,14,0,0,0,0
13,246,1,232,0,0
13,108,1,104,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,120,1,114,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,9,0,0,0,0
13,197,2,172,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,16,0,0,0,0
13,148,1,144,0,0
13,7,0,0,0,0
13,9,0,0,0,0
13,17,0,0,0,0
13,188,2,184,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,13,0,0,0,0
13,154,1,150,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,14,0,0,0,0
13,183,2,177,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,144,1,139,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,10,0,0,0,0
13,181,2,169,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,206,1,198,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,257,1,253,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,175,2,171,0,0
13,44,1,39,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,100,1,96,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,118,1,110,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,11,0,0,0,0
13,189,2,181,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,143,1,139,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,18,0,0,0,0
13,188,2,184,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,150,1,139,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,10,0,0,0,0
13,183,2,171,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,7,0,0,0,0
13,184,1,178,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,345,2,335,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,105,1,94,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,4,0,0,0,0
13,114,1,110,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,12,0,0,0,0
13,169,2,161,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,146,1,141,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,18,0,0,0,0
13,192,2,188,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,143,1,135,0,0
13,7,0,0,0,0
13,6,0,0,0,0
13,14,0,0,0,0
13,173,2,159,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,139,1,134,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,17,0,0,0,0
13,178,2,174,0,0
13,12,0,0,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,141,1,127,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,189,2,175,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,130,1,124,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,16,0,0,0,0
13,353,2,349,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,152,1,147,0,0
13,9,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,117,1,109,0,0
13,7,0,0,0,0
13,13,0,0,0,0
13,10,0,0,0,0
13,139,1,131,0,0
13,11,0,0,0,0
13,15,0,0,0,0
13,17,0,0,0,0
13,185,2,180,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,155,1,149,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,17,0,0,0,0
13,186,2,183,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,144,1,137,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,8,0,0,0,0
13,185,2,173,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,133,1,129,0,0
13,8,0,0,0,0
13,21,0,0,0,0
13,16,0,0,0,0
13,298,2,293,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,12,0,0,0,0
13,242,1,230,0,0
13,61,1,43,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,143,1,130,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,10,0,0,0,0
13,171,2,159,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,130,1,126,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,12,0,0,0,0
13,187,2,179,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,104,1,94,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,106,1,102,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,11,0,0,0,0
13,162,2,154,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,136,1,132,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,17,0,0,0,0
13,177,2,171,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,243,1,236,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,200,2,191,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,126,1,121,0,0
13,7,0,0,0,0
13,17,0,0,0,0
13,12,0,0,0,0
13,199,2,194,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,133,1,129,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,8,0,0,0,0
13,142,1,136,0,0
13,4,0,0,0,0
13,14,0,0,0,0
13,12,0,0,0,0
13,185,2,174,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,136,1,130,0,0
13,8,0,0,0,0
13,14,0,0,0,0
13,13,0,0,0,0
13,200,2,196,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,110,1,100,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,194,1,189,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,6,0,0,0,0
13,369,2,363,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,8,0,0,0,0
13,144,1,139,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,19,0,0,0,0
13,193,2,190,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,147,1,135,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,190,2,177,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,5,0,0,0,0
13,145,1,138,0,0
13,7,0,0,0,0
13,13,0,0,0,0
13,12,0,0,0,0
13,178,2,172,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,16,0,0,0,0
13,12,0,0,0,0
13,180,1,170,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,13,0,0,0,0
13,181,2,177,0,0
13,4,0,0,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,228,1,220,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,192,2,189,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,15,0,0,0,0
13,141,1,133,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,10,0,0,0,0
13,184,2,170,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,3,0,0,0,0
13,133,1,123,0,0
13,7,0,0,0,0
13,6,0,0,0,0
13,19,0,0,0,0
13,148,1,143,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,18,0,0,0,0
13,194,2,187,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,134,1,126,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,192,2,176,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,176,1,170,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,7,0,0,0,0
13,350,2,345,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,9,0,0,0,0
13,161,1,152,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,16,0,0,0,0
13,140,1,136,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,12,0,0,0,0
13,183,2,177,0,0
13,8,0,0,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,156,1,148,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,210,2,184,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,129,1,121,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,17,0,0,0,0
