pid,execution_time(ms),scavenge_count,scavenge_time,marksweep_count,marksweep_time
13,145,1,1,0,0
13,154,1,2,0,0
13,172,1,1,0,0
13,153,1,1,0,0
13,156,1,1,0,0
13,276,1,1,0,0
13,244,1,1,0,0
13,160,1,1,0,0
13,140,1,1,0,0
13,150,1,2,0,0
13,151,1,0,0,0
13,152,1,2,0,0
13,155,1,1,0,0
13,153,1,2,0,0
13,145,1,1,0,0
13,154,1,1,0,0
13,156,1,1,0,0
13,154,1,2,0,0
13,151,1,1,0,0
13,272,1,2,0,0
13,254,1,1,0,0
13,166,1,3,0,0
13,153,1,1,0,0
13,153,1,3,0,0
13,156,1,1,0,0
13,153,1,2,0,0
13,156,1,2,0,0
13,154,1,1,0,0
13,151,1,2,0,0
13,156,1,2,0,0
13,155,1,2,0,0
13,152,1,2,0,0
13,159,1,1,0,0
13,281,1,2,0,0
13,246,1,1,0,0
13,157,1,2,0,0
13,144,1,1,0,0
13,155,1,1,0,0
13,163,1,2,0,0
13,161,1,1,0,0
13,147,1,1,0,0
13,150,1,1,0,0
13,148,1,2,0,0
13,158,1,1,0,0
13,155,1,2,0,0
13,147,1,1,0,0
13,153,1,2,0,0
13,251,1,1,0,0
13,273,1,1,0,0
13,195,1,1,0,0
13,154,1,2,0,0
13,147,1,1,0,0
13,155,1,2,0,0
13,165,1,1,0,0
13,165,1,2,0,0
13,154,1,1,0,0
13,154,1,2,0,0
13,155,1,1,0,0
13,153,1,2,0,0
13,153,1,1,0,0
13,158,1,1,0,0
13,243,1,2,0,0
13,268,1,1,0,0
13,199,1,1,0,0
13,154,1,1,0,0
13,156,1,2,0,0
13,151,1,1,0,0
13,150,1,1,0,0
13,152,1,1,0,0
13,159,1,1,0,0
13,157,1,2,0,0
13,159,1,1,0,0
13,139,1,1,0,0
13,139,1,1,0,0
13,162,1,2,0,0
13,144,1,1,0,0
13,286,1,1,0,0
13,241,1,1,0,0
13,161,1,2,0,0
13,161,1,1,0,0
13,163,1,2,0,0
13,162,1,1,0,0
13,158,1,2,0,0
13,151,1,1,0,0
13,162,1,2,0,0
13,156,1,2,0,0
13,156,1,1,0,0
13,155,1,2,0,0
13,168,1,1,0,0
13,166,1,1,0,0
13,266,1,1,0,0
13,252,1,1,0,0
13,144,1,2,0,0
13,158,1,1,0,0
13,151,1,2,0,0
13,163,1,2,0,0
13,174,1,1,0,0
13,157,1,1,0,0
13,153,1,2,0,0
13,148,1,1,0,0
13,149,1,2,0,0
13,155,1,1,0,0
13,156,1,1,0,0
13,153,1,1,0,0
13,281,1,1,0,0
13,247,1,1,0,0
13,140,1,1,0,0
13,151,1,2,0,0
13,160,1,1,0,0
13,160,1,2,0,0
13,154,1,2,0,0
13,140,1,1,0,0
13,143,1,1,0,0
13,139,1,1,0,0
13,144,1,1,0,0
13,160,1,1,0,0
13,142,1,2,0,0
13,142,1,1,0,0
13,147,1,1,0,0
13,322,1,1,0,0
13,230,1,1,0,0
13,153,1,1,0,0
13,144,1,2,0,0
13,147,1,1,0,0
13,145,1,1,0,0
13,136,1,1,0,0
13,145,1,1,0,0
13,137,1,2,0,0
13,252,1,1,0,0
13,164,1,1,0,0
13,147,1,1,0,0
13,155,1,2,0,0
13,150,1,1,0,0
13,267,1,2,0,0
13,263,1,1,0,0
13,158,1,1,0,0
13,147,1,1,0,0
13,151,1,2,0,0
13,157,1,1,0,0
13,163,1,1,0,0
13,167,1,2,0,0
13,152,1,1,0,0
13,150,1,2,0,0
13,157,1,2,0,0
13,158,1,1,0,0
13,146,1,1,0,0
13,147,1,2,0,0
13,256,1,1,0,0
13,237,1,2,0,0
13,157,1,1,0,0
13,148,1,2,0,0
13,169,1,2,0,0
13,164,1,1,0,0
13,162,1,1,0,0
13,166,1,2,0,0
13,161,1,1,0,0
13,154,1,2,0,0
13,160,1,1,0,0
13,162,1,2,0,0
13,164,1,1,0,0
13,168,1,2,0,0
13,279,1,1,0,0
13,234,1,1,0,0
13,156,1,2,0,0
13,154,1,1,0,0
13,157,1,2,0,0
13,166,1,1,0,0
13,151,1,1,0,0
13,152,1,2,0,0
13,148,1,1,0,0
13,152,1,2,0,0
13,155,1,2,0,0
13,156,1,1,0,0
13,160,1,1,0,0
13,149,1,1,0,0
13,280,1,2,0,0
13,259,1,1,0,0
13,166,1,1,0,0
13,152,1,1,0,0
13,153,1,2,0,0
13,155,1,2,0,0
13,154,1,2,0,0
13,149,1,1,0,0
13,158,1,1,0,0
13,160,1,1,0,0
13,152,1,2,0,0
13,152,1,1,0,0
13,155,1,2,0,0
13,168,1,2,0,0
13,275,1,1,0,0
13,254,1,1,0,0
13,151,1,1,0,0
13,151,1,2,0,0
13,163,1,2,0,0
13,154,1,2,0,0
13,159,1,2,0,0
13,154,1,2,0,0
13,153,1,1,0,0
13,156,1,2,0,0
13,161,1,1,0,0
13,154,1,2,0,0
13,153,1,1,0,0
13,155,1,1,0,0
13,287,1,2,0,0
13,230,1,1,0,0
13,138,1,1,0,0
13,151,1,2,0,0
13,154,1,1,0,0
13,151,1,1,0,0
13,151,1,2,0,0
13,155,1,1,0,0
13,220,1,1,0,0
13,158,1,2,0,0
13,153,1,1,0,0
13,155,1,1,0,0
13,155,1,1,0,0
13,146,1,2,0,0
13,260,1,1,0,0
13,285,1,4,0,0
13,152,1,2,0,0
13,154,1,1,0,0
13,167,1,2,0,0
13,150,1,1,0,0
13,153,1,1,0,0
13,166,1,2,0,0
13,149,1,1,0,0
13,151,1,1,0,0
13,149,1,2,0,0
13,142,1,1,0,0
13,141,1,1,0,0
13,145,1,1,0,0
13,216,1,2,0,0
13,247,1,1,0,0
13,178,1,1,0,0
13,139,1,1,0,0
13,141,1,2,0,0
13,156,1,1,0,0
13,168,1,2,0,0
13,139,1,1,0,0
13,143,1,1,0,0
13,149,1,1,0,0
13,148,1,1,0,0
13,163,1,2,0,0
13,160,1,1,0,0
13,152,1,2,0,0
13,158,1,1,0,0
13,355,1,3,0,0
13,249,1,1,0,0
13,161,1,2,0,0
13,146,1,1,0,0
13,144,1,1,0,0
13,148,1,2,0,0
13,166,1,1,0,0
13,157,1,2,0,0
13,153,1,2,0,0
13,148,1,1,0,0
13,157,1,2,0,0
13,162,1,2,0,0
13,157,1,1,0,0
13,155,1,2,0,0
13,254,1,2,0,0
13,270,1,1,0,0
13,152,1,1,0,0
13,159,1,2,0,0
13,153,1,1,0,0
13,149,1,2,0,0
13,153,1,1,0,0
13,149,1,1,0,0
13,155,1,2,0,0
13,158,1,2,0,0
13,151,1,1,0,0
13,146,1,2,0,0
13,153,1,1,0,0
13,155,1,2,0,0
13,149,1,2,0,0
13,286,1,1,0,0
13,257,1,2,0,0
13,170,1,2,0,0
13,149,1,2,0,0
13,158,1,2,0,0
13,153,1,2,0,0
13,157,1,1,0,0
13,161,1,2,0,0
13,168,1,2,0,0
13,161,1,2,0,0
13,157,1,2,0,0
13,155,1,2,0,0
13,148,1,1,0,0
13,161,1,1,0,0
13,279,1,1,0,0
13,243,1,1,0,0
13,158,1,2,0,0
13,158,1,1,0,0
13,148,1,1,0,0
13,136,1,1,0,0
13,138,1,1,0,0
13,146,1,2,0,0
13,137,1,1,0,0
13,138,1,1,0,0
13,136,1,1,0,0
13,141,1,1,0,0
13,136,1,1,0,0
13,138,1,1,0,0
13,143,1,1,0,0
13,216,1,2,0,0
13,241,1,1,0,0
13,187,1,1,0,0
13,149,1,1,0,0
13,145,1,1,0,0
13,135,1,1,0,0
13,138,1,1,0,0
13,139,1,1,0,0
13,136,1,1,0,0
13,132,1,1,0,0
13,158,1,1,0,0
13,151,1,2,0,0
13,159,1,1,0,0
13,151,1,2,0,0
13,153,1,2,0,0
13,173,1,1,0,0
13,269,1,1,0,0
13,197,1,1,0,0
13,145,1,1,0,0
13,164,1,2,0,0
13,157,1,2,0,0
13,159,1,2,0,0
13,148,1,2,0,0
13,147,1,1,0,0
13,169,1,2,0,0
13,164,1,1,0,0
13,156,1,2,0,0
13,151,1,1,0,0
13,144,1,2,0,0
13,150,1,2,0,0
13,285,1,1,0,0
13,274,1,2,0,0
13,155,1,1,0,0
13,137,1,1,0,0
13,156,1,2,0,0
13,153,1,1,0,0
13,151,1,2,0,0
13,180,1,1,0,0
13,150,1,2,0,0
13,155,1,1,0,0
13,157,1,2,0,0
13,147,1,1,0,0
13,159,1,1,0,0
13,160,1,2,0,0
13,258,1,2,0,0
13,256,1,1,0,0
13,151,1,2,0,0
13,137,1,1,0,0
13,151,1,2,0,0
13,145,1,1,0,0
13,138,1,1,0,0
13,135,1,1,0,0
13,139,1,1,0,0
13,138,1,1,0,0
13,160,1,2,0,0
13,147,1,1,0,0
13,153,1,2,0,0
13,147,1,1,0,0
13,159,1,2,0,0
13,279,1,2,0,0
13,215,1,1,0,0
13,144,1,1,0,0
13,145,1,1,0,0
13,159,1,1,0,0
13,144,1,1,0,0
13,153,1,2,0,0
13,164,1,1,0,0
13,145,1,2,0,0
13,151,1,2,0,0
13,143,1,1,0,0
13,139,1,1,0,0
13,147,1,2,0,0
13,147,1,2,0,0
13,161,1,2,0,0
13,259,1,1,0,0
13,262,1,1,0,0
13,146,1,1,0,0
13,137,1,1,0,0
13,140,1,2,0,0
13,146,1,1,0,0
13,144,1,1,0,0
13,150,1,2,0,0
13,154,1,1,0,0
13,157,1,1,0,0
13,160,1,2,0,0
13,154,1,2,0,0
13,150,1,1,0,0
13,159,1,2,0,0
13,211,1,1,0,0
13,278,1,1,0,0
13,179,1,1,0,0
13,150,1,2,0,0
13,151,1,2,0,0
13,159,1,2,0,0
13,144,1,1,0,0
13,153,1,1,0,0
13,135,1,1,0,0
13,141,1,2,0,0
13,139,1,1,0,0
13,150,1,2,0,0
13,156,1,1,0,0
13,158,1,1,0,0
13,153,1,2,0,0
13,269,1,3,0,0
13,247,1,1,0,0
13,142,1,1,0,0
13,173,1,1,0,0
13,142,1,2,0,0
13,149,1,2,0,0
13,156,1,1,0,0
13,150,1,2,0,0
13,149,1,1,0,0
13,151,1,1,0,0
13,154,1,2,0,0
13,149,1,2,0,0
13,144,1,1,0,0
13,143,1,2,0,0
13,133,1,1,0,0
13,230,1,1,0,0
13,246,1,1,0,0
13,152,1,1,0,0
13,152,1,2,0,0
13,152,1,1,0,0
13,155,1,2,0,0
13,157,1,1,0,0
13,148,1,2,0,0
13,161,1,1,0,0
13,154,1,1,0,0
13,162,1,1,0,0
13,296,1,2,0,0
13,267,1,1,0,0
13,319,1,1,0,0
13,332,1,1,0,0
13,204,1,1,0,0
13,157,1,1,0,0
13,153,1,2,0,0
13,159,1,2,0,0
13,151,1,1,0,0
13,151,1,2,0,0
13,145,1,2,0,0
13,145,1,1,0,0
13,152,1,1,0,0
13,149,1,2,0,0
13,166,1,1,0,0
13,161,1,1,0,0
13,158,1,2,0,0
13,272,1,1,0,0
13,259,1,1,0,0
13,163,1,1,0,0
13,157,1,2,0,0
13,160,1,1,0,0
13,169,1,1,0,0
13,157,1,2,0,0
13,152,1,1,0,0
13,157,1,2,0,0
13,152,1,1,0,0
13,169,1,1,0,0
13,145,1,1,0,0
13,151,1,2,0,0
13,146,1,1,0,0
13,251,1,1,0,0
13,261,1,1,0,0
13,154,1,6,0,0
13,146,1,1,0,0
13,149,1,2,0,0
13,150,1,1,0,0
13,148,1,1,0,0
13,151,1,2,0,0
13,153,1,1,0,0
13,152,1,1,0,0
13,149,1,2,0,0
13,151,1,1,0,0
13,154,1,1,0,0
13,151,1,1,0,0
13,145,1,1,0,0
13,277,1,2,0,0
13,252,1,1,0,0
13,152,1,1,0,0
13,170,1,1,0,0
13,171,1,2,0,0
13,160,1,1,0,0
13,155,1,1,0,0
13,196,1,2,0,0
13,174,1,1,0,0
13,157,1,2,0,0
13,151,1,1,0,0
13,151,1,2,0,0
13,151,1,2,0,0
13,158,1,1,0,0
13,283,1,1,0,0
13,243,1,1,0,0
13,142,1,2,0,0
13,140,1,1,0,0
13,147,1,1,0,0
13,154,1,1,0,0
13,150,1,2,0,0
13,155,1,1,0,0
13,149,1,1,0,0
13,153,1,2,0,0
13,166,1,1,0,0
13,155,1,1,0,0
13,160,1,1,0,0
13,152,1,1,0,0
13,223,1,1,0,0
13,288,1,1,0,0
13,169,1,1,0,0
13,138,1,1,0,0
13,142,1,1,0,0
13,155,1,2,0,0
13,160,1,1,0,0
13,147,1,2,0,0
13,188,1,1,0,0
13,167,1,1,0,0
13,146,1,2,0,0
13,149,1,1,0,0
13,163,1,1,0,0
13,151,1,2,0,0
13,150,1,1,0,0
13,264,1,1,0,0
13,246,1,1,0,0
13,159,1,2,0,0
13,155,1,2,0,0
13,149,1,1,0,0
13,157,1,1,0,0
13,164,1,2,0,0
13,155,1,1,0,0
13,163,1,1,0,0
13,152,1,1,0,0
13,148,1,1,0,0
13,149,1,2,0,0
13,156,1,1,0,0
13,153,1,2,0,0
13,266,1,1,0,0
13,247,1,2,0,0
13,145,1,1,0,0
13,144,1,1,0,0
13,146,1,2,0,0
13,148,1,2,0,0
13,163,1,1,0,0
13,153,1,2,0,0
13,152,1,1,0,0
13,152,1,1,0,0
13,155,1,2,0,0
13,161,1,1,0,0
13,168,1,1,0,0
13,144,1,1,0,0
13,281,1,2,0,0
13,264,1,2,0,0
13,152,1,1,0,0
13,153,1,1,0,0
13,148,1,1,0,0
13,153,1,1,0,0
13,154,1,2,0,0
13,153,1,1,0,0
13,159,1,2,0,0
13,155,1,1,0,0
13,153,1,1,0,0
13,152,1,1,0,0
13,162,1,1,0,0
13,157,1,2,0,0
13,174,1,1,0,0
13,269,1,1,0,0
13,235,1,1,0,0
13,146,1,1,0,0
13,151,1,1,0,0
13,147,1,1,0,0
13,153,1,2,0,0
13,149,1,2,0,0
13,151,1,1,0,0
13,153,1,1,0,0
13,156,1,2,0,0
13,160,1,1,0,0
13,165,1,2,0,0
13,156,1,1,0,0
13,149,1,2,0,0
13,201,1,1,0,0
13,279,1,2,0,0
13,217,1,1,0,0
13,145,1,2,0,0
13,151,1,1,0,0
13,153,1,2,0,0
13,144,1,1,0,0
13,144,1,1,0,0
13,151,1,2,0,0
13,151,1,2,0,0
13,158,1,1,0,0
13,157,1,1,0,0
13,148,1,1,0,0
13,141,1,2,0,0
13,148,1,1,0,0
13,249,1,2,0,0
13,271,1,1,0,0
13,174,1,1,0,0
13,152,1,2,0,0
13,154,1,1,0,0
13,140,1,1,0,0
13,140,1,1,0,0
13,137,1,1,0,0
13,144,1,1,0,0
13,145,1,2,0,0
13,171,1,0,0,0
13,175,1,2,0,0
13,156,1,2,0,0
13,152,1,2,0,0
13,203,1,2,0,0
13,279,1,1,0,0
13,241,1,2,0,0
13,162,1,1,0,0
13,171,1,2,0,0
13,170,1,2,0,0
13,163,1,1,0,0
13,160,1,2,0,0
13,158,1,1,0,0
13,155,1,1,0,0
13,157,1,2,0,0
13,168,1,1,0,0
13,153,1,1,0,0
13,147,1,2,0,0
13,180,1,1,0,0
13,287,1,1,0,0
13,242,1,1,0,0
13,156,1,3,0,0
13,152,1,1,0,0
13,156,1,2,0,0
13,166,1,1,0,0
13,159,1,1,0,0
13,146,1,1,0,0
13,148,1,2,0,0
13,176,1,1,0,0
13,160,1,2,0,0
13,159,1,1,0,0
13,158,1,2,0,0
13,158,1,1,0,0
13,293,1,2,0,0
13,253,1,1,0,0
13,165,1,2,0,0
13,163,1,2,0,0
13,167,1,1,0,0
13,159,1,1,0,0
13,157,1,2,0,0
13,158,1,1,0,0
13,162,1,1,0,0
13,162,1,2,0,0
13,167,1,2,0,0
13,161,1,2,0,0
13,166,1,1,0,0
13,192,1,1,0,0
13,290,1,1,0,0
13,233,1,1,0,0
13,149,1,2,0,0
13,161,1,2,0,0
13,160,1,1,0,0
13,156,1,2,0,0
13,164,1,1,0,0
13,157,1,1,0,0
13,163,1,1,0,0
13,162,1,2,0,0
13,214,1,2,0,0
13,151,1,1,0,0
13,157,1,2,0,0
13,199,1,1,0,0
13,283,1,1,0,0
13,223,1,1,0,0
13,183,1,1,0,0
13,158,1,2,0,0
13,167,1,1,0,0
13,161,1,1,0,0
13,152,1,2,0,0
13,154,1,1,0,0
13,159,1,1,0,0
13,193,1,3,0,0
13,163,1,2,0,0
13,157,1,2,0,0
13,151,1,1,0,0
13,193,1,1,0,0
13,260,1,1,0,0
13,210,1,1,0,0
13,156,1,3,0,0
13,171,1,1,0,0
13,160,1,1,0,0
13,149,1,1,0,0
13,151,1,1,0,0
13,149,1,1,0,0
13,144,1,1,0,0
13,136,1,1,0,0
13,170,1,2,0,0
13,160,1,1,0,0
13,175,1,1,0,0
13,162,1,2,0,0
13,275,1,2,0,0
13,256,1,1,0,0
13,154,1,1,0,0
13,149,1,1,0,0
13,153,1,1,0,0
13,170,1,2,0,0
13,176,1,2,0,0
13,155,1,1,0,0
13,162,1,1,0,0
13,156,1,1,0,0
13,151,1,2,0,0
13,162,1,2,0,0
13,159,1,1,0,0
13,175,1,1,0,0
13,288,1,1,0,0
13,259,1,2,0,0
13,148,1,1,0,0
13,172,1,2,0,0
13,154,1,1,0,0
13,158,1,2,0,0
13,159,1,2,0,0
13,164,1,2,0,0
13,153,1,2,0,0
13,148,1,1,0,0
13,149,1,1,0,0
13,162,1,2,0,0
13,158,1,2,0,0
13,149,1,2,0,0
13,261,1,1,0,0
13,293,1,1,0,0
13,164,1,2,0,0
13,159,1,1,0,0
13,162,1,2,0,0
13,136,1,1,0,0
13,159,1,2,0,0
13,154,1,1,0,0
13,153,1,2,0,0
13,161,1,1,0,0
13,160,1,2,0,0
13,150,1,1,0,0
13,160,1,2,0,0
13,159,1,2,0,0
13,274,1,2,0,0
13,282,1,1,0,0
13,156,1,1,0,0
13,145,1,1,0,0
13,142,1,2,0,0
13,143,1,2,0,0
13,157,1,1,0,0
13,157,1,1,0,0
13,163,1,2,0,0
13,156,1,1,0,0
13,151,1,2,0,0
13,153,1,1,0,0
13,155,1,1,0,0
13,160,1,1,0,0
13,219,1,2,0,0
13,275,1,2,0,0
13,224,1,1,0,0
13,160,1,2,0,0
13,153,1,1,0,0
13,162,1,2,0,0
13,161,1,1,0,0
13,157,1,2,0,0
13,153,1,2,0,0
13,147,1,1,0,0
13,155,1,1,0,0
13,158,1,2,0,0
13,157,1,1,0,0
13,158,1,1,0,0
13,167,1,2,0,0
13,280,1,1,0,0
13,260,1,1,0,0
13,161,1,2,0,0
13,149,1,1,0,0
13,142,1,1,0,0
13,155,1,2,0,0
13,149,1,1,0,0
13,152,1,1,0,0
13,153,1,3,0,0
13,150,1,1,0,0
13,142,1,1,0,0
13,137,1,1,0,0
13,145,1,1,0,0
13,152,1,1,0,0
13,200,1,2,0,0
13,300,1,1,0,0
13,205,1,1,0,0
13,153,1,2,0,0
13,153,1,1,0,0
13,147,1,1,0,0
13,151,1,1,0,0
13,157,1,2,0,0
13,149,1,1,0,0
13,151,1,2,0,0
13,152,1,1,0,0
13,153,1,2,0,0
13,150,1,2,0,0
13,144,1,1,0,0
13,150,1,1,0,0
13,241,1,1,0,0
13,267,1,2,0,0
13,171,1,1,0,0
13,152,1,1,0,0
13,155,1,1,0,0
13,147,1,1,0,0
13,148,1,2,0,0
13,131,1,1,0,0
13,147,1,2,0,0
13,146,1,1,0,0
13,151,1,2,0,0
13,148,1,1,0,0
13,145,1,1,0,0
13,152,1,1,0,0
13,157,1,1,0,0
13,255,1,2,0,0
13,284,1,1,0,0
13,170,1,1,0,0
13,160,1,1,0,0
13,154,1,1,0,0
13,145,1,1,0,0
13,140,1,1,0,0
13,143,1,1,0,0
13,149,1,1,0,0
13,136,1,1,0,0
13,150,1,1,0,0
13,160,1,2,0,0
13,132,1,1,0,0
13,140,1,2,0,0
13,146,1,2,0,0
13,227,1,1,0,0
13,268,1,2,0,0
13,173,1,1,0,0
13,150,1,1,0,0
13,145,1,1,0,0
13,139,1,1,0,0
13,143,1,1,0,0
13,152,1,1,0,0
13,152,1,2,0,0
13,147,1,1,0,0
13,143,1,1,0,0
13,136,1,1,0,0
13,147,1,1,0,0
13,150,1,2,0,0
13,151,1,1,0,0
13,228,1,2,0,0
13,264,1,1,0,0
13,172,1,1,0,0
13,148,1,1,0,0
13,171,1,1,0,0
13,142,1,1,0,0
13,154,1,2,0,0
13,161,1,1,0,0
13,143,1,1,0,0
13,149,1,1,0,0
13,162,1,2,0,0
13,154,1,1,0,0
13,152,1,1,0,0
13,155,1,1,0,0
13,156,1,1,0,0
13,273,1,1,0,0
13,224,1,2,0,0
13,134,1,1,0,0
13,146,1,1,0,0
13,128,1,1,0,0
13,154,1,1,0,0
13,155,1,2,0,0
13,151,1,2,0,0
13,148,1,1,0,0
13,148,1,1,0,0
13,157,1,1,0,0
13,158,1,1,0,0
13,155,1,1,0,0
13,175,1,2,0,0
13,174,1,2,0,0
13,253,1,1,0,0
13,219,1,1,0,0
13,157,1,2,0,0
13,148,1,1,0,0
13,143,1,1,0,0
13,149,1,2,0,0
13,143,1,1,0,0
13,148,1,1,0,0
13,148,1,2,0,0
13,152,1,1,0,0
13,149,1,1,0,0
13,155,1,1,0,0
13,134,1,1,0,0
13,147,1,2,0,0
13,171,1,1,0,0
13,241,1,1,0,0
13,218,1,1,0,0
13,142,1,1,0,0
13,137,1,2,0,0
13,151,1,1,0,0
13,153,1,1,0,0
13,151,1,1,0,0
13,152,1,2,0,0
13,158,1,1,0,0
13,151,1,1,0,0
13,160,1,1,0,0
13,158,1,1,0,0
13,165,1,4,0,0
13,148,1,1,0,0
13,220,1,1,0,0
13,263,1,1,0,0
13,205,1,1,0,0
13,156,1,2,0,0
13,143,1,1,0,0
13,135,1,1,0,0
13,139,1,1,0,0
13,150,1,2,0,0
13,152,1,1,0,0
13,166,1,1,0,0
13,150,1,2,0,0
13,153,1,1,0,0
13,152,1,2,0,0
13,153,1,1,0,0
13,155,1,1,0,0
13,299,1,2,0,0
13,255,1,1,0,0
13,151,1,1,0,0
13,153,1,2,0,0
13,151,1,1,0,0
13,149,1,1,0,0
13,146,1,1,0,0
13,148,1,2,0,0
13,153,1,1,0,0
