pid,execution_time(ms),scavenge_count,scavenge_time,marksweep_count,marksweep_time
18164,15,0,0,0,0
18164,15,0,0,0,0
18164,16,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,13,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,15,1,1,0,0
18164,22,1,1,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,13,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,29,1,1,0,0
18164,27,1,6,0,0
18164,11,0,0,0,0
18164,18,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,13,1,3,0,0
18164,23,1,1,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,14,0,0,0,0
18164,16,0,0,0,0
18164,16,0,0,0,0
18164,17,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,16,0,0,0,0
18164,10,1,1,0,0
18164,11,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,9,0,0,0,0
18164,13,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,15,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,14,1,1,0,0
18164,16,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,12,1,1,0,0
18164,15,1,1,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,15,0,0,0,0
18164,10,0,0,0,0
18164,11,1,1,0,0
18164,15,1,1,0,0
18164,9,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,14,0,0,0,0
18164,11,0,0,0,0
18164,12,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,17,0,0,0,0
18164,18,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,12,0,0,0,0
18164,11,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,11,1,0,0,0
18164,11,1,1,0,0
18164,11,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,14,1,1,0,0
18164,31,1,11,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,12,1,1,0,0
18164,12,1,1,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,1,1,0,0
18164,12,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,20,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,13,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,12,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,1,0,0,0
18164,11,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,1,1,0,0
18164,12,1,1,0,0
18164,13,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,15,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,12,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,14,0,0,0,0
18164,19,1,1,0,0
18164,11,1,1,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,14,0,0,0,0
18164,11,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,11,1,1,0,0
18164,11,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,16,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,15,0,0,0,0
18164,11,0,0,0,0
18164,11,1,1,0,0
18164,11,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,16,0,0,0,0
18164,13,0,0,0,0
18164,12,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,18,1,1,0,0
18164,17,1,6,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,21,0,0,0,0
18164,17,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,13,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,17,1,7,0,0
18164,11,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,16,0,0,0,0
18164,9,0,0,0,0
18164,13,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,18,0,0,0,0
18164,18,0,0,0,0
18164,18,0,0,0,0
18164,19,1,1,0,0
18164,15,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,13,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,1,0,0,0
18164,33,1,1,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,19,0,0,0,0
18164,18,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,15,0,0,0,0
18164,14,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,16,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,11,1,1,0,0
18164,11,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,1,1,0,0
18164,11,1,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,1,1,0,0
18164,15,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,13,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,12,1,1,0,0
18164,15,1,5,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,15,0,0,0,0
18164,15,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,9,0,0,0,0
18164,11,0,0,0,0
18164,14,1,0,0,0
18164,13,1,1,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,12,0,0,0,0
18164,12,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,16,0,0,0,0
18164,18,1,2,0,0
18164,33,1,13,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,1,1,0,0
18164,12,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,13,1,1,0,0
18164,12,1,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,9,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,16,1,1,0,0
18164,12,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,17,1,6,0,0
18164,13,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,15,0,0,0,0
18164,13,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,13,1,3,0,0
18164,14,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,15,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,13,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,13,0,0,0,0
18164,10,0,0,0,0
18164,11,1,1,0,0
18164,25,1,15,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,19,0,0,0,0
18164,15,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,18,1,1,0,0
18164,13,1,1,0,0
18164,10,0,0,0,0
18164,13,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,13,1,0,0,0
18164,11,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,1,1,0,0
18164,13,1,3,0,0
